Instant,,,,,,Online,,,,<>Hour Bucket,,,,,,,,      ,,,,,24,36,28,23,22,,,,,,,,,,,,,,,,,,,,,,,,,,,
<>ALL,,,,,,<>All,,,,<>All,,,,,,,,,,,,,164,192,231,202,219,,,,,,,,,,,,,,,,,,,,,,,,,,,
Clinic,,,,,,,,,,,,,,,,,,,,,,,14.63%,18.75%,12.12%,11.39%,10.05%,,,,,,"Kurla West, Kurla, Mumbai",,,,,,,,,,,,,,,,L2C,,,,"""flow_token"":""LEAD_QUALIFICATION_V1""","""flow_token"":""lead_qualification_v1"""
Online,,,,,,,,,,,,,,,,,,,,,,,,,Apr,,Avbl Hrs,Bookings,,,,,"Borivali West, Mumbai",,,,,,,,,,,,,,,,Demand,,,,,
City,,,,,,,,,,,,,,,,,,,,,,,,,Ghk,,46,24,0.5217391304,5 to 8,,,"Andheri East, Mumbai",,,,,,,,,,,,,,,,B2D,,,,,
<>All,,,,,,,,,,,,,,,,,,,,,,,,,Che,,67,22,0.328358209,11 to 2,,,"Andheri West, Mumbai",,,,,,,,,,,,,,,,Tech Issue,,,,,
Practo Online,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Thane West, Thane, Maharashtra",,,,,,,,,,,,,,,,,,,,,
<>All,,,,,,,,,,,,,,,,,,,,,,,,,May,,Avbl Hrs,Bookings,,,,,,,,,,,,,,,,,,,,,,,,,,
Provider,,,,,,,,,,,,,,,,,,,,,,,,,Ghk,,55,28,0.5090909091,5 to 8,,,,,,,,,,,,,,,,,,,,,,,,
<>All, ,,,,,,,,,,,,,,,,,,,,,,,,Che,,53,7,0.1320754717,11 to 2,,,,,,,,,,,,,,,,,,,,,,,,
CITY TAG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<>CITY_TAG,,,,,,,,,,,,,,,,,,,,,,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Overall,,,,,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,24 May ,BenchMark,BenchMark-Max,Delta-M,Delta,24 May ,17 May ,10 May ,3 May ,26 Apr ,19 Apr ,12 Apr ,5 Apr ,29 Mar ,22 Mar ,15 Mar ,8 Mar ,1 Mar ,22 Feb ,15 Feb ,31 May ,24 May ,30 Apr ,31 Mar ,28 Feb ,31 Jan ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dates,30 Mar ,,,,,18 May ,11 May ,4 May ,27 Apr ,20 Apr ,13 Apr ,6 Apr ,30 Mar ,23 Mar ,16 Mar ,9 Mar ,2 Mar ,23 Feb ,16 Feb ,9 Feb ,1 May ,1 May ,1 Apr ,1 Mar ,1 Feb ,1 Jan ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Overall Offline,613,643,725,578,603,591,660,621,620,580,596,600,524,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<>Hour Bucket,,,,,Overall Offline - FB,,,,,,,,,,,,,,#REF!,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Overall Data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Available Hours Ovr,,0.0,0,0,#DIV/0!,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Available Hours FU,,,0,0,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
%FU,,#DIV/0!,#DIV/0!,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Available Hours SC,,0.0,0,0,#DIV/0!,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GMB+WA,,,,,,78,76,80,86,83,88,76,70,75,67,60,47,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All Unique Bookings this week,,637,1133,-520,-24,613,643,725,578,603,591,660,621,620,580,596,600,524,0,0,2796,2165,2548,2562,416,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Same Day,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Later Day,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,67,60,67,76,77,83,62,58,64,57,49,39,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCC,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Google (GMB),,70,455,-388,-3,67,60,67,76,77,83,62,58,64,57,49,39,40,0,0,291,225,295,222,30,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Google Listing,,11,53,-46,-4,7,10,10,10,13,12,8,9,5,9,11,5,5,0,0,41,32,44,31,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Walk In,,2,57,-54,2,3,2,1,2,1,7,5,3,4,2,1,3,4,0,0,9,7,12,10,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC-Inbound,,50,368,-318,0,50,40,54,49,56,55,41,38,40,37,31,30,29,0,0,209,162,204,148,21,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,10,0,,,Google Paid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,26.47%,9,,,GMB,43,34,49,40,47,46,35,33,38,36,29,28,25,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No Number,Old Number,5,,,GMB Old Nos.,17,12,12,14,15,17,19,20,15,16,8,16,10,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Indiranagar,Jayanagar",E-City,1,,,GMB : Bangalore,5,4,7,8,7,10,7,4,5,8,5,4,4,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Kalyan West, Dadar",2,,,GMB : Mumbai,8,6,10,6,7,5,1,2,2,5,8,2,7,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dilsukhnagar,"Kondapur,Sainikpuri,Attapur",-1,,,GMB : Hyderabad,3,4,5,0,5,5,3,3,6,3,2,2,3,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,NA,0,,,GMB : Pune,3,3,7,4,2,1,0,0,3,1,3,1,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,NA,0,,,GMB : Chennai,2,2,4,1,5,3,4,2,3,2,1,3,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Tatya Tope Nagar,3,,,GMB : T2,5,2,4,7,6,5,1,2,4,1,2,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,,,Other Sources,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8071175797,GMB Old No,,,,,17,12,12,13,14,17,19,19,15,16,8,16,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8046801373,GMB Old No - Backup,,,,,0,0,0,1,1,0,0,1,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8069457806,GMB Old No - Backup,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8045684567,Corp. GMB,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2248906252,Andheri East,,,,,1,1,1,0,2,0,0,0,0,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2248930405,Thane,,,,,1,0,0,2,1,1,1,0,0,0,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2248931329,Malad,,,,,3,1,0,0,1,1,0,0,0,2,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2248932451,Kharghar,,,,,1,1,3,1,1,0,0,0,0,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2248903813,Vashi,,,,,0,1,1,1,0,0,0,0,1,1,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2248902940,Borivali,,,,,1,0,2,1,0,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2248903123,Kalyan West,,,,,1,1,0,0,1,1,0,0,1,1,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2248903535,Ghatkopar,,,,,0,1,3,0,1,0,0,0,0,0,4,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2248903676,Dadar,,,,,0,0,0,1,0,1,0,2,0,0,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8046810320,Electronic City,,,,,0,1,0,0,0,2,0,1,1,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8046810633,HSR Layout,,,,,0,0,2,1,1,1,0,1,1,2,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8047160881,Indiranagar,,,,,1,0,2,5,1,1,2,0,0,0,2,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8047160897,Jayanagar,,,,,1,0,0,0,1,0,2,0,0,1,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8047160977,Koramangala,,1,,,0,1,0,0,0,1,1,0,0,0,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8047280291,Sahakara Nagar,,3,,,0,1,1,0,0,1,0,0,1,3,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8047280292,Whitefield,,2,,,0,0,0,0,1,0,0,1,2,1,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8047280293,Bellandur,,2,,,0,0,1,0,0,2,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8047280294,KR Puram,,,,,1,1,0,0,2,0,0,1,0,0,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8047280295,Vijayanagar,,,,,1,0,0,1,0,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8047280296,Arekere,,,,,1,0,1,1,1,1,2,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4446274111,Velachery,,,,,1,2,3,1,2,1,1,0,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4446274445,Nungambakkam,,,,,1,0,1,0,0,2,3,2,2,0,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4446972205,Tambram,,,,,0,0,0,0,3,0,0,0,1,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2241483789,Hadapsar,,,,,0,0,1,0,1,0,0,0,0,0,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2241483808,Kothrud,,,,,2,0,1,0,0,1,0,0,1,0,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2241484446,Kharadi,,,,,0,2,2,1,0,0,0,0,1,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2241484680,Wakad,,,,,1,1,3,2,0,0,0,0,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2048553904,Katraj,,,,,0,0,0,1,1,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2048553412,Chinchwad,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4045206005,Ameerpet,,,,,0,2,1,0,1,1,1,0,0,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4045206011,Kondapur,,,,,0,0,2,0,2,0,0,0,2,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4045209200,Kukatpally,,,,,1,0,1,0,1,0,0,1,1,0,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4045209635,Secunderabad,,,,,1,1,0,0,0,2,0,1,0,0,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4045209828,Attapur,,,,,1,0,1,0,0,0,2,0,2,1,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4045209862,Narsingi,,,,,0,0,0,0,1,1,0,1,1,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4045209905,Dilsukhnagar,,,,,0,1,0,0,0,1,0,0,0,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8045682098,Mangalore,,,,,0,0,0,1,0,0,0,0,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2048554674,Tatya Tope Nagar,,2,,,0,0,2,2,2,1,1,0,0,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8047280297,Saraswathipuram,,,,,1,1,0,0,0,1,0,1,0,1,0,0,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3340585119,Ashok Nagar,,,,,0,0,2,1,1,0,0,0,1,0,0,0,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2048557398,Nashik,,,,,2,0,0,0,1,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4045208901,Vijayawada,,,,,2,1,0,3,2,3,0,1,2,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8045680561,Bangalore : Google Paid,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4045208658,Hyderabad : Google Paid,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2248904327,Mumbai: Google Paid,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4448133450,Chennai: Google Paid,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2048556242,Pune : Google Paid,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8045680859,T2 CC : Google Paid Ranchi,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8045680688,ROI : Google Paid,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8047491172,On Google LP :  Google Paid ,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8045691273,T2 CC : Google Paid Mysuru,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8047092961,T2 CC : Google Paid Mangalore,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2048555616,T2 CC : Google Paid Nagpur,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8046801869,FB Paid,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8046810621,Organic,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8046800927,Organic,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8071176846,Practo,,,,,0,0,0,0,0,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8046809944,JD,,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8035039204,Discarded,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Practo,,16,283,-273,-6,10,21,14,13,17,22,13,18,10,22,12,8,6,0,0,62,48,72,57,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fb,,306,307,-32,-31,275,301,371,264,288,263,342,312,356,305,311,339,287,0,0,"1,049","1,033","1,208","1,387",232,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Google - Search,,132,#N/A,#N/A,8,140,135,145,122,127,130,110,120,97,108,124,120,103,0,0,588,455,519,497,78,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Google (ex GMB)-Brand,#VALUE!,#VALUE!,39,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Google (ex GMB)-Non Brand,#VALUE!,#VALUE!,210,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Organic,,84,186,-93,9,93,101,89,79,67,79,105,86,68,62,84,70,65,0,0,399,309,353,299,54,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wa,,,,,,11,16,13,10,6,5,14,12,11,10,11,8,10,0,0,43,42,38,43,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
organic-wa,`,,,,,82,85,76,69,61,74,91,74,57,52,73,62,55,0,0,356,267,315,256,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JustDial,,2,36,-34,0,2,2,3,2,1,0,1,2,1,0,0,1,1,0,0,9,7,4,3,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Bookings this week,,506,963,-507,-50,456,491,604,460,468,447,526,456,486,470,458,485,438,0,0,1797,1774,2022,2085,364,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GMB+GS,,149,512,-357,7,155,135,159,142,158,152,128,122,117,118,117,115,110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Google (GMB),,45,397,-351,1,46,34,40,48,58,40,40,31,42,37,30,23,27,0,0,191,148,183,146,19,0,4.5%,,,,,,,,,,,,,,,,,,,,,,,,,,,
Google Listing,,7,43,-40,,3,4,5,8,9,7,8,5,2,6,5,4,5,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,
Walk In,,0,54,-54,,0,0,0,0,0,0,1,0,0,1,0,1,1,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC-Inbound,,31,325,-289,,36,22,34,26,42,26,24,21,28,23,18,17,19,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,
2248906252,,,,,,1,1,1,0,2,0,0,0,0,0,1,0,1,0,0,3,3,2,2,0,,50.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,
8071175797,,,,,,7,2,5,3,3,3,5,6,3,4,2,4,4,0,0,16,16,17,15,3,,-5.9%,,,,,,,,,,,,,,,,,,,,,,,,,,,
8046810621,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,
8046809944,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,
Practo,,8,228,-223,-3,5,9,8,6,10,11,4,6,3,15,4,3,1,0,0,32,25,32,27,1,0,0.9%,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fb,,264,259,-52,-57,207,251,340,234,231,212,299,249,295,269,259,298,263,0,0,1205,933,"1,043","1,240",186,0,15.5%,,,,,,,,,,,,,,,,,,,,,,,,,,,
Google (ex GMB),,104,202,-93,6,109,101,119,94,100,112,88,91,75,81,87,92,83,0,0,478,370,419,386,57,0,14.1%,,,,,,,,,,,,,,,,,,,,,,,,,,,
Organic,,67,171,-98,6,73,82,71,64,51,65,78,64,57,49,66,57,49,0,0,326,252,284,251,37,0,14.6%,,,,,,,,,,,,,,,,,,,,,,,,,,,
JustDial,,,31,-30,1,1,1,0,2,0,0,0,1,0,0,0,1,0,0,0,4,3,2,1,0,0,93.8%,,,,,,,,,,,,,,,,,,,,,,,,,,,
Others,,4,161,-157,0,4,3,7,3,2,1,4,4,1,1,1,3,3,0,0,15,15,12,8,2,0,25.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,
(blanks),,,,,,6,3,9,5,11,1,4,4,3,4,6,4,4,0,0,21,20,21,20,3,0,0.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,
