location_id,store_code,title,city,tier,state,photos,videos,services_total,services_sti,services_sti_list,products,reviews_total,reviews_sti,total_inventory,total_sti
18318430719729112364,02740161375616232997,"Allo Health, Kothrud - Best Sexologist, Sex Doctors, Sex Health Clinic & STI/STD",Pune,T1,MH,31,3,58,16,Herpes Treatment | Chlamydia Treatment | STD Symptom Relief Plans | STI Partner Notification Support | Walk-In STD Treatment | Herpes Specialist Consultation | Chlamydia and Gonorrhea Treatment | STI ,0,330,12,422,28
1105893896870467898,04317848454253082752,Allo Health - Narsingi | Best Sexologist | Sex Doctor and Sexual Health Clinic i,Hyderabad,T1,TS,26,5,86,27,Comprehensive STI Panels | HIV Testing | Extragenital STI Testing (Oral/Rectal) | Chlamydia Testing | Herpes Testing | Home STI Testing Kits | STI Screening for High-Risk Individuals | STD Testing | P,0,300,22,417,49
1961685405653923566,01811573454924822478,"Allo Health, Tambaram - Best Sexologist & Sex Doctors in Chennai",Chennai,T1,TN,29,1,88,31,Herpes Treatment | Chlamydia Treatment | STD Symptom Relief Plans | STI Partner Notification Support | Walk-In STD Treatment | Herpes Specialist Consultation | Chlamydia and Gonorrhea Treatment | HIV ,0,135,2,253,33
3038426419977855033,01818319990647139661,"Allo Health, Electronic City - Best Sexologist in Bangalore | Sex Doctor | Sex T",Bengaluru,T1,KA,52,5,89,31,Herpes Treatment | Chlamydia Treatment | STD Symptom Relief Plans | STI Partner Notification Support | Walk-In STD Treatment | Herpes Specialist Consultation | Chlamydia and Gonorrhea Treatment | HIV ,0,618,18,764,49
5434516377940222764,04865911273522155444,"Allo Health, Bellandur - Best Sexologist in Bangalore | Sex Doctor | Sex Therapi",Bengaluru,T1,KA,44,1,98,31,Herpes Treatment | Chlamydia Treatment | STD Symptom Relief Plans | STI Partner Notification Support | Walk-In STD Treatment | Herpes Specialist Consultation | Chlamydia and Gonorrhea Treatment | HIV ,0,382,6,525,37
6543092303033558037,11548180494366271373,"Allo Health, Visakhapatnam - Best Sexologist in Visakhapatnam | Sex Doctor | Sex",Visakhapatnam,T2,AP,25,0,89,31,Herpes Treatment | Chlamydia Treatment | STD Symptom Relief Plans | STI Partner Notification Support | Walk-In STD Treatment | Herpes Specialist Consultation | Chlamydia and Gonorrhea Treatment | HIV ,0,19,4,133,35
554001656424784766,04177518185918994204,"Allo Health, Jayanagar - Best Sexologist in Bangalore | Sex Doctor | Sex Therapi",Bengaluru,T1,KA,47,5,89,31,Herpes Treatment | Chlamydia Treatment | STD Symptom Relief Plans | STI Partner Notification Support | Walk-In STD Treatment | Herpes Specialist Consultation | Chlamydia and Gonorrhea Treatment | HIV ,0,798,21,939,52
18004701114486959273,06099704764092135486,"Allo Health, Ameerpet - Sexual Health Clinic",Hyderabad,T1,TS,31,4,90,31,Herpes Treatment | Chlamydia Treatment | STD Symptom Relief Plans | STI Partner Notification Support | Walk-In STD Treatment | Herpes Specialist Consultation | Chlamydia and Gonorrhea Treatment | HIV ,0,899,35,1024,66
9719584286082144539,13560545098615350967,"Allo Health, Kengeri - Best Sexologist in Bangalore | Sex Doctor | Sex Therapist",Bengaluru,T1,KA,16,0,89,31,Herpes Treatment | Chlamydia Treatment | STD Symptom Relief Plans | STI Partner Notification Support | Walk-In STD Treatment | Herpes Specialist Consultation | Chlamydia and Gonorrhea Treatment | HIV ,0,181,9,286,40
7222177911995979844,10775609659436480773,"Allo Health, Vashi | Best Sexologist | Sex Doctor and Sexual Health Clinic",Navi Mumbai,T1,MH,40,6,102,31,Herpes Treatment | Chlamydia Treatment | STD Symptom Relief Plans | STI Partner Notification Support | Walk-In STD Treatment | Herpes Specialist Consultation | Chlamydia and Gonorrhea Treatment | HIV ,0,368,12,516,43
15834969181765676264,04576356447275594348,Allo Health - Kemps Corner,Mumbai,T1,MH,16,1,91,31,Herpes Treatment | Chlamydia Treatment | STD Symptom Relief Plans | STI Partner Notification Support | Walk-In STD Treatment | Herpes Specialist Consultation | Chlamydia and Gonorrhea Treatment | HIV ,0,198,3,306,34
12238800764553363051,08328785622288825067,"Allo Health, Indiranagar - Mental & Sexual Health Clinic",Bengaluru,T1,KA,64,9,262,31,Herpes Treatment | Chlamydia Treatment | STD Symptom Relief Plans | STI Partner Notification Support | Walk-In STD Treatment | Herpes Specialist Consultation | Chlamydia and Gonorrhea Treatment | HIV ,0,734,18,1069,49
13412576936814792533,06732409340204504607,"Allo Health, Kharghar - Best Sexologist in Mumbai | Sex Doctor | Sex Therapist |",Navi Mumbai,T1,MH,29,0,28,7,Herpes Treatment | Chlamydia Treatment | STD Symptom Relief Plans | STI Partner Notification Support | Walk-In STD Treatment | Herpes Specialist Consultation | Chlamydia and Gonorrhea Treatment,0,248,10,305,17
14293850299487263871,00583984590134158487,"Allo Health, Kalyan West - Best Sexologist in Mumbai | Sex Doctor | Sex Therapis",Mumbai,T1,MH,26,4,100,31,Herpes Treatment | Chlamydia Treatment | STD Symptom Relief Plans | STI Partner Notification Support | Walk-In STD Treatment | Herpes Specialist Consultation | Chlamydia and Gonorrhea Treatment | HIV ,0,385,9,515,40
16453457998709410641,08075446150041527464,"Allo Health, Aurangabad - Best Sexologist in Aurangabad | Sex Doctor | Sex Thera",Aurangabad,T2,MH,22,1,0,0,,0,37,1,60,1
1134774085832151554,11771832826519532285,"Allo Health, Madhapur",Hyderabad,T1,TS,8,0,0,0,,0,4,1,12,1
1451303946614655175,10585357813594260545,"Allo Health, Sahakara Nagar - Best Sexologist in Bangalore | Sex Doctor | Sex Th",Bengaluru,T1,KA,44,4,96,31,Herpes Treatment | Chlamydia Treatment | STD Symptom Relief Plans | STI Partner Notification Support | Walk-In STD Treatment | Herpes Specialist Consultation | Chlamydia and Gonorrhea Treatment | HIV ,0,597,16,741,47
12549089976850631857,07680584005578225892,"Allo Health, Kondapur - Best Sexologist in Hyderabad | Sex Doctor | Sex Therapis",Hyderabad,T1,TS,51,9,90,31,Herpes Treatment | Chlamydia Treatment | STD Symptom Relief Plans | STI Partner Notification Support | Walk-In STD Treatment | Herpes Specialist Consultation | Chlamydia and Gonorrhea Treatment | HIV ,0,947,34,1097,65
6038519577930388152,17642569615016470676,"Allo Health, KR Puram - Best Sexologist in Bangalore | Sex Doctor | Sex Therapis",Bengaluru,T1,KA,31,3,89,31,Herpes Treatment | Chlamydia Treatment | STD Symptom Relief Plans | STI Partner Notification Support | Walk-In STD Treatment | Herpes Specialist Consultation | Chlamydia and Gonorrhea Treatment | HIV ,0,359,5,482,36
5776504624806474115,03671307900688291897,"Allo Health, Baner - Best Sexologist in Pune | Sex Doctor | Sex Therapist | Sex ",Pune,T1,MH,24,0,89,31,Herpes Treatment | Chlamydia Treatment | STD Symptom Relief Plans | STI Partner Notification Support | Walk-In STD Treatment | Herpes Specialist Consultation | Chlamydia and Gonorrhea Treatment | HIV ,0,41,4,154,35
1678025661527334352,13737480253474750614,"Allo Health, Ahmedabad - Best Sexologist in Ahmedabad | Sex Doctor | Sex Therapi",Ahmedabad,T1,GJ,32,0,90,31,Herpes Treatment | Chlamydia Treatment | STD Symptom Relief Plans | STI Partner Notification Support | Walk-In STD Treatment | Herpes Specialist Consultation | Chlamydia and Gonorrhea Treatment | HIV ,0,4,1,126,32
11072065981281125394,09298214239310489266,"Allo Health, Chinchwad - Best Sexologist, Sex Doctors, Sex Health Clinic in Pune",Pune,T1,MH,12,0,89,31,Herpes Treatment | Chlamydia Treatment | STD Symptom Relief Plans | STI Partner Notification Support | Walk-In STD Treatment | Herpes Specialist Consultation | Chlamydia and Gonorrhea Treatment | HIV ,0,139,3,240,34
12369744412506563079,09233697518367585712,"Allo Health, Kharadi - Best Sexologist, Sex Doctors, Sex Health Clinic & STI/STD",Pune,T1,MH,30,2,89,30,Herpes Treatment | Chlamydia Treatment | STD Symptom Relief Plans | STI Partner Notification Support | Walk-In STD Treatment | Herpes Specialist Consultation | Chlamydia and Gonorrhea Treatment | STI ,0,305,4,426,34
11690769636463933632,10279363702020166875,"Allo Health, Dadar - Best Sexologist in Mumbai | Sex Doctor | Sex Therapist | Se",Mumbai,T1,MH,32,0,101,31,Herpes Treatment | Chlamydia Treatment | STD Symptom Relief Plans | STI Partner Notification Support | Walk-In STD Treatment | Herpes Specialist Consultation | Chlamydia and Gonorrhea Treatment | HIV ,0,336,7,469,38
16414663288205258556,14366793370369453443,"Allo Health, Ranchi - Best Sexologist in Ranchi | Sex Doctor | Sex Therapist | S",Ranchi,T2,JH,41,0,89,31,Herpes Treatment | Chlamydia Treatment | STD Symptom Relief Plans | STI Partner Notification Support | Walk-In STD Treatment | Herpes Specialist Consultation | Chlamydia and Gonorrhea Treatment | HIV ,0,399,6,529,37
18428812500995344552,03770701959043493752,"Allo Health, Hadapsar - Best Sexologist in Pune | Sex Doctor | Sex Therapist | S",Pune,T1,MH,28,2,89,31,Herpes Treatment | Chlamydia Treatment | STD Symptom Relief Plans | STI Partner Notification Support | Walk-In STD Treatment | Herpes Specialist Consultation | Chlamydia and Gonorrhea Treatment | HIV ,0,419,13,538,44
7025335000325695002,08553094829917313313,"Allo Health, Thane - Best Sexologist in Thane | Sex Doctor | Sexologist in Mumba",Thane,T1,MH,38,18,80,27,Herpes Treatment | Chlamydia Treatment | STD Symptom Relief Plans | STI Partner Notification Support | Walk-In STD Treatment | Herpes Specialist Consultation | Chlamydia and Gonorrhea Treatment | Comp,0,482,20,618,47
14972625616199796151,05807279908494604746,"Allo Health, Ghatkopar - Best Sexologist in Mumbai | Sex Doctor | Sex Therapist ",Mumbai,T1,MH,52,6,98,31,Herpes Treatment | Chlamydia Treatment | STI Partner Notification Support | Walk-In STD Treatment | Herpes Specialist Consultation | Chlamydia and Gonorrhea Treatment | STD Symptom Relief Plans | HIV ,0,456,4,612,35
13415892243645006344,09664532583188179687,"Allo Health, Whitefield - Best Sexologist in Bangalore | Sex Doctor | Sex Therap",Bengaluru,T1,KA,43,3,89,31,Herpes Treatment | Chlamydia Treatment | STD Symptom Relief Plans | STI Partner Notification Support | Walk-In STD Treatment | Herpes Specialist Consultation | Chlamydia and Gonorrhea Treatment | HIV ,0,594,10,729,41
12620485434461296468,06474503316207830112,Allo Health,Bengaluru,?,,0,0,0,0,,0,0,0,0,0
14593166324238540082,02942392959716908491,"Allo Health - Sira Gate, Best Sexologist, Sex Doctors, Sex Health Clinic & STI/S",Tumkur,?,,8,0,56,7,Herpes Treatment | Chlamydia Treatment | STD Symptom Relief Plans | STI Partner Notification Support | Walk-In STD Treatment | Herpes Specialist Consultation | Chlamydia and Gonorrhea Treatment,0,0,0,64,7
16859390687673316202,07870382480553794395,"Allo Health, Andheri East - Best Sexologist in Mumbai | Sex Doctor | Sex Therapi",Mumbai,T1,MH,27,7,128,31,Herpes Treatment | Chlamydia Treatment | STD Symptom Relief Plans | STI Partner Notification Support | Walk-In STD Treatment | Herpes Specialist Consultation | Chlamydia and Gonorrhea Treatment | HIV ,0,698,13,860,44
8741736594769211267,,Allo Health Corporate Office,Bengaluru,T1,KA,13,0,0,0,,0,45,1,58,1
13984122501333476050,03133544890458944871,"Allo Health, Kukatpally - Sexual Health Clinic",Hyderabad,T1,TS,22,2,90,31,Herpes Treatment | Chlamydia Treatment | STD Symptom Relief Plans | STI Partner Notification Support | Walk-In STD Treatment | Herpes Specialist Consultation | Chlamydia and Gonorrhea Treatment | HIV ,0,418,25,532,56
8928348702552715849,18352573406652094894,"Allo Health, Brookefield",Bengaluru,T1,KA,2,0,0,0,,0,0,0,2,0
1564825197560831287,08401352491572867625,"Allo Health, Malad - Best Sexologist in Mumbai | Sex Doctor | Sex Therapist | Se",Mumbai,T1,MH,32,3,91,31,Herpes Treatment | Chlamydia Treatment | STD Symptom Relief Plans | STI Partner Notification Support | Walk-In STD Treatment | Herpes Specialist Consultation | Chlamydia and Gonorrhea Treatment | HIV ,0,533,9,659,40
2584614150468436300,09138682698771371541,"Allo Health, Jaipur - Best Sexologist in Jaipur | Sex Doctor | Sex Therapist | S",Jaipur,T2,RJ,17,1,89,31,Herpes Treatment | Chlamydia Treatment | STD Symptom Relief Plans | STI Partner Notification Support | Walk-In STD Treatment | Herpes Specialist Consultation | Chlamydia and Gonorrhea Treatment | HIV ,0,56,1,163,32
3110029528810996277,10948058060536064285,"Allo Health, Koramangala - Best Sexologist in Bangalore | Sex Doctor | Sex Thera",Bengaluru,T1,KA,31,4,94,32,Herpes Treatment | Chlamydia Treatment | STD Symptom Relief Plans | STI Partner Notification Support | Walk-In STD Treatment | Herpes Specialist Consultation | Chlamydia and Gonorrhea Treatment | STD ,0,496,32,625,64
17495269658020006101,12675523552726750630,"Allo Health, Dilsukhnagar - Best Sexologist & Sex Doctors in Hyderabad",Hyderabad,T1,TS,6,0,91,31,Herpes Treatment | Chlamydia Treatment | STD Symptom Relief Plans | STI Partner Notification Support | Walk-In STD Treatment | Herpes Specialist Consultation | Chlamydia and Gonorrhea Treatment | HIV ,0,73,0,170,31
14079604544744671679,15756288710339431315,"Allo Health, Thoraipakkam - Best Sexologist in Chennai | Sex Doctor | Sex Therap",Chennai,T1,TN,29,0,0,0,,0,25,0,54,0
13804285829032824291,01577029005350371671,"Allo Health, Bhopal - Best Sexologist in Bhopal | Sex Doctor | Sex Therapist | S",Bhopal,T2,MP,38,0,0,0,,0,18,5,56,5
7343811206527278981,17847313291342374284,"Allo Health, Velachery - Best Sexologist in Chennai | Sex Doctor | Sex Therapist",Chennai,T1,TN,52,1,89,31,Herpes Treatment | Chlamydia Treatment | STD Symptom Relief Plans | STI Partner Notification Support | Walk-In STD Treatment | Herpes Specialist Consultation | Chlamydia and Gonorrhea Treatment | HIV ,0,573,16,715,47
2681927097274344599,07873571621400016238,Allo Health - Attapur | Best Sexologist | Sex Doctor and Sexual Health Clinic,Attapur,T1,TS,24,0,90,31,Herpes Treatment | Chlamydia Treatment | STD Symptom Relief Plans | STI Partner Notification Support | Walk-In STD Treatment | Herpes Specialist Consultation | Chlamydia and Gonorrhea Treatment | HIV ,0,188,13,302,44
2119948391282754109,04598101031435945721,"Allo Health, Katraj - Best Sexologist & STI/STD Specialist in Pune",Pune,T1,MH,35,1,87,27,Herpes Treatment | Chlamydia Treatment | STD Symptom Relief Plans | STI Partner Notification Support | Walk-In STD Treatment | Herpes Specialist Consultation | Chlamydia and Gonorrhea Treatment | Comp,0,125,11,248,38
5634468271835001724,00037372331341039606,"Allo Health, Mogappair - Best Sexologist in Chennai | Sex Doctor | Sex Therapist",Chennai,T1,TN,42,0,88,31,Herpes Treatment | Chlamydia Treatment | STD Symptom Relief Plans | STI Partner Notification Support | Walk-In STD Treatment | Herpes Specialist Consultation | Chlamydia and Gonorrhea Treatment | HIV ,0,26,0,156,31
13731073608955566563,02409964198464660634,"Allo Health, Nashik - Best Sexologist in Nashik | Sex Doctor | Sex Therapist | S",Nashik,T2,MH,24,5,0,0,,0,81,11,110,11
12299560824081127670,07122099451195063100,"Allo Health, Vijayawada - Best Sexologist in Vijayawada | Sex Doctor | Sex Thera",Vijayawada,T2,AP,21,4,89,31,Herpes Treatment | Chlamydia Treatment | STD Symptom Relief Plans | STI Partner Notification Support | Walk-In STD Treatment | Herpes Specialist Consultation | Chlamydia and Gonorrhea Treatment | HIV ,0,65,10,179,41
10915272574631033863,15588145427248929553,"Allo Health, Nashik - Best Sexologist in Nashik | Sex Doctor | Sex Therapist | S",Nagpur,T2,MH,36,4,89,31,Herpes Treatment | Chlamydia Treatment | STD Symptom Relief Plans | STI Partner Notification Support | Walk-In STD Treatment | Herpes Specialist Consultation | Chlamydia and Gonorrhea Treatment | HIV ,0,161,7,290,38
5713797620365084252,04502007916710493791,"Allo Health, Sushant Lok - Best Sexologist & STI/STD Specialist in Gurugram",गुरुग्राम,?,Delhi,14,50,23,5,STI | STD | Herpes | Chlamydia | HIV/AIDS,0,113,0,200,5
18167615086952342320,01180544181989760876,"Allo Health, Mysuru - Best Sexologist in Mysore | Sex Doctor | Sex Therapist | S",Mysuru,T2,KA,52,4,89,31,Herpes Treatment | Chlamydia Treatment | STD Symptom Relief Plans | STI Partner Notification Support | Walk-In STD Treatment | Herpes Specialist Consultation | Chlamydia and Gonorrhea Treatment | HIV ,0,513,2,658,33
16734770786722847016,12976854545908947553,"Allo Health, RT Nagar",Bengaluru,T1,KA,10,0,0,0,,0,1,1,11,1
13976033231598062289,12288422429977437013,"Allo Health, Hubli - Best Sexologist in Hubli | Sex Doctor | Sex Therapist | Sex",Hubballi,T2,KA,30,0,0,0,,0,14,0,44,0
8101293844210612730,06006310887442687457,"Allo Health, HSR Layout - Best Sexologist in Bangalore | Sex Doctor | Sex Therap",Bengaluru,T1,KA,57,9,85,31,Herpes Treatment | Chlamydia Treatment | STD Symptom Relief Plans | STI Partner Notification Support | Walk-In STD Treatment | Herpes Specialist Consultation | Chlamydia and Gonorrhea Treatment | HIV ,0,668,26,819,57
7867974387162223608,08604432789001692473,Allo Health - India's largest chain of Sexual Health Clinics,New Delhi,?,Delhi,15,52,23,5,STI | STD | Herpes | Chlamydia | HIV/AIDS,0,176,0,266,5
9724695569029443936,10153586087657436813,"Allo Health, Coimbatore - Best Sexologist & Psychiatrist in Coimbatore | Sex Doc",Coimbatore,T2,TN,33,5,258,31,Herpes Treatment | Chlamydia Treatment | STD Symptom Relief Plans | STI Partner Notification Support | Walk-In STD Treatment | Herpes Specialist Consultation | Chlamydia and Gonorrhea Treatment | HIV ,0,164,7,460,38
8077717933961400096,01664977483077396212,"Allo Health, Nungambakkam - Best Sexologist in Chennai | Sex Doctor | Sex Therap",Chennai,T1,TN,45,1,0,0,,0,300,11,346,11
13986872671996155787,08958831399076567919,"Allo Health, Panvel - Best Sexologist in Navi Mumbai | Sex Doctor | Sex Therapis",Mumbai,T1,MH,33,1,0,0,,0,34,7,68,7
70060187473347104,15931588103122801533,"Allo Health, Manapakkam",Chennai,T1,TN,2,0,0,0,,0,0,0,2,0
2530678908092947498,02696960434849614515,"Allo Health, Arekere - Best Sexologist in Bangalore | Sex Doctor | Sex Therapist",Bengaluru,T1,KA,44,1,89,31,Herpes Treatment | Chlamydia Treatment | STD Symptom Relief Plans | STI Partner Notification Support | Walk-In STD Treatment | Herpes Specialist Consultation | Chlamydia and Gonorrhea Treatment | HIV ,0,326,10,460,41
7896982343720743767,00706008082143913112,"Allo Health, Gandhinagar - Best Sexologist in Gandhinagar | Sex Doctor | Sex The",Gandhinagar,T2,GJ,36,2,89,31,Herpes Treatment | Chlamydia Treatment | STD Symptom Relief Plans | STI Partner Notification Support | Walk-In STD Treatment | Herpes Specialist Consultation | Chlamydia and Gonorrhea Treatment | HIV ,0,5,1,132,32
11132752791255161716,14246031395413580947,"Allo Health, Borivali - Best Sexologist in Mumbai | Sex Doctor | Sex Therapist |",Mumbai,T1,MH,31,2,106,34,Herpes Treatment | STD Symptom Relief Plans | Chlamydia Treatment | STI Partner Notification Support | Walk-In STD Treatment | Chlamydia and Gonorrhea Treatment | Herpes Specialist Consultation | STI ,0,345,11,484,45
9104338546064126214,12902479062234361627,"Allo Health, Nallagandla - Best Sexologist in Hyderabad and Sex Doctor",Hyderabad,T1,TS,28,0,0,0,,0,36,10,64,10
16294135629270090282,05839561381213993809,"Allo Health, Wakad - Best Sexologist in Pune | Sex Doctor | Sex Therapist | Sex ",Pune,T1,MH,25,1,80,31,Herpes Treatment | Chlamydia Treatment | STI Partner Notification Support | STD Symptom Relief Plans | Walk-In STD Treatment | Herpes Specialist Consultation | Chlamydia and Gonorrhea Treatment | HIV ,0,288,11,394,42
18365615562122828264,12010769008727874397,"Allo Health, Vijayanagar - Best Sexologist in Bangalore | Sex Doctor | Sex Thera",Bengaluru,T1,KA,39,0,89,31,Herpes Treatment | Chlamydia Treatment | STD Symptom Relief Plans | STI Partner Notification Support | Walk-In STD Treatment | Herpes Specialist Consultation | Chlamydia and Gonorrhea Treatment | HIV ,0,463,7,591,38
8580494001500529922,06853812437302068172,"Allo Health, Mangaluru - Best Sexologist in Mangalore | Sex Doctor | Sex Therapi",Mangaluru,T2,KA,32,2,89,31,Herpes Treatment | Chlamydia Treatment | STD Symptom Relief Plans | STI Partner Notification Support | Walk-In STD Treatment | Herpes Specialist Consultation | Chlamydia and Gonorrhea Treatment | HIV ,0,152,11,275,42
14107250459846747285,17065025647806636147,"Allo Health, Sainikpuri - Best Sexologist in Hyderabad | Sex Doctor | Sex Therap",Hyderabad,T1,TS,40,4,90,31,Herpes Treatment | Chlamydia Treatment | STD Symptom Relief Plans | STI Partner Notification Support | Walk-In STD Treatment | Herpes Specialist Consultation | Chlamydia and Gonorrhea Treatment | HIV ,0,310,7,444,38
1675586020252129806,04502007916710493791,"Allo Health, Sushant Lok - Best Sexologist & STI/STD Specialist in Gurugram",गुरुग्राम,?,Delhi,0,0,0,0,,0,0,0,0,0
7318295908068515497,00583984590134158487,Allo Health - India's largest chain of Sexual Health Clinics,Mumbai,?,,0,0,0,0,,0,0,0,0,0
