Shop code,Business name,Address,Labels,Google Search – Mobile,Google Search – Desktop,Google Maps – Mobile,Google Maps – Desktop,Calls,Messages,Bookings,Directions,Website clicks,Food orders,Food menu clicks,Hotel bookings
,,,,Number of people that viewed your Business Profile on Google Search using mobile,Number of people that viewed your Business Profile on Google Search using desktop,Number of people that viewed your Business Profile on Google Maps using mobile,Number of people that viewed your Business Profile on Google Maps using desktop,Number of interactions with the call button from your Business Profile,Number of conversations initiated from your Business Profile,Number of bookings made from your Business Profile,Number of requests for directions made from your Business Profile,Number of interactions with the website button from your Business Profile,Number of Food orders placed for pick-up or delivery from your Google Business Profile with an Order with Google Provider,Number of Food orders placed for pick-up or delivery from your Google Business Profile with an Order with Google Provider,Number of interactions with the hotel supplier's free booking link
13560545098615350967,"Allo Health, Kengeri - Best Sexologist in Bangalore | Sex Doctor | Sex Therapist | Sex Clinic | STD/STI Testing","Aarohi Hospital, Ground Floor, OPD 3, Site No. 81/2, Uttarahalli Main Rd, near Kodipalya, Kengeri, Bengaluru, Karnataka 560060","Bangalore, KA, T1",1203,103,917,23,30,0,0,62,20,0,0,0
10153586087657436813,"Allo Health, Coimbatore - Best Sexologist & Psychiatrist in Coimbatore | Sex Doctor | Sex Therapist | Sex Clinic","H&H (Heart & Her) Speciality Clinics, 1st Floor, Villiankurunchi Rd, Opp. Water Tank, Babu Vinobaji Nagar, Bharathi Nagar, Peelamedu, Coimbatore, Tamil Nadu 641004","Coimbatore, T2, TN",8554,431,1333,59,271,0,0,19,123,0,0,0
15588145427248929553,"Allo Health, Nashik - Best Sexologist in Nashik | Sex Doctor | Sex Therapist | Sex Clinic | STD/STI Testing","Medicure Multi-speciality Clinic 2.0, 26, Shree Ganesh Heights, opposite Arun Motors, Gumasta Layout, Tatya Tope Nagar, Khamla, Nagpur, Maharashtra 440015","MH, Nagpur, T2",8318,144,894,28,119,0,0,33,210,0,0,0
09298214239310489266,"Allo Health, Chinchwad - Best Sexologist, Sex Doctors, Sex Health Clinic in Pune","Shree Sadguru Multi Speciality Hospital, Talawade Rd, Vishwamala Housing, Society, Adaresh Society, Triveni Nagar, Chikhali, Pimpri-Chinchwad, Pune, Maharashtra 411062","MH, Pune, T1",1647,109,941,26,71,0,0,16,28,0,0,0
14246031395413580947,"Allo Health, Borivali - Best Sexologist in Mumbai | Sex Doctor | Sex Therapist | Sex Clinic | STD/STI Testing","Fatak bldg, Oscar Hitech Multispeciality Hospital,, Laxmi Niwas Borivali, SV Rd, Daulat Nagar, Borivali East, Mumbai, Maharashtra 400066","MH, Mumbai, T1",3961,222,947,46,96,0,0,42,30,0,0,0
10279363702020166875,"Allo Health, Dadar - Best Sexologist in Mumbai | Sex Doctor | Sex Therapist | Sex Clinic | STD/STI Testing","Thakur Hospital, Vidya Bhavan, 2nd Floor, 121, Shivaji Park, Opposite, Shivsena Bhavan, Dadar West, Mumbai, Maharashtra 400028","MH, Mumbai, T1",7367,259,1123,34,95,0,0,35,35,0,0,0
08328785622288825067,"Allo Health, Indiranagar - Mental & Sexual Health Clinic","The Life Plus Hospital, 4th Floor, 2, 80 Feet Road, near CHINMAYA MISSION HOSPITAL, HAL 3rd Stage, Indiranagar, Bengaluru, Karnataka 560075","Bangalore, KA, T1",16850,1381,4102,183,286,0,0,50,195,0,0,0
07122099451195063100,"Allo Health, Vijayawada - Best Sexologist in Vijayawada | Sex Doctor | Sex Therapist | Sex Clinic | STD/STI Testing","Medicare Multispeciality Hospital, 27-9-34, Vishnu Vardhana Rao St,, Suryaraopeta, Governor Peta, Vijayawada, Andhra Pradesh 520002","AP, T2, Vijayawada",2091,96,547,26,84,0,0,20,12,0,0,0
09233697518367585712,"Allo Health, Kharadi - Best Sexologist, Sex Doctors, Sex Health Clinic & STI/STD Specialist in Pune","Pune Superspeciality Clinic, 2nd Floor, near City Lights, Acolade Road, Kharadi, Pune, Bypass road, Central, opposite Nova IVF, Kharadi, Pune, Maharashtra 411014","MH, Pune, T1",2898,157,1209,39,124,0,0,22,22,0,0,0
07680584005578225892,"Allo Health, Kondapur - Best Sexologist in Hyderabad | Sex Doctor | Sex Therapist | Sex Clinic | STD/STI Testing","Hale Clinics, 1st Floor, 3rd St, Sri Ramnagar - Block C, Botanical Garden Rd, Above SBI, Near Burfi Ghar Sweet Shop, Kondapur, Hyderabad, Telangana 500084","Hyderabad, T1, TS",10941,543,2543,108,212,0,0,28,81,0,0,0
06732409340204504607,"Allo Health, Kharghar - Best Sexologist in Mumbai | Sex Doctor | Sex Therapist | Sex Clinic | STD/STI Testing","1st Floor, The crown, Kharghar Multispeciality Hospital, plot no. 15/16, near Dmart, Gharkul, Sector 15, Kharghar, Navi Mumbai, Maharashtra 410210","MH, Mumbai, T1",3307,186,903,44,79,0,0,38,70,0,0,0
09664532583188179687,"Allo Health, Whitefield - Best Sexologist in Bangalore | Sex Doctor | Sex Therapist | Sex Clinic | STD/STI Testing","Tide Diagnostics, Chamber No. 2, 1st Floor, Arcadia Grace, Whitefield Rd, Opp: St. Joseph School, Sathya Sai Layout, Whitefield, Bengaluru, Karnataka 560066","Bangalore, KA, T1",3373,225,1933,60,101,0,0,28,74,0,0,0
02409964198464660634,"Allo Health, Nashik - Best Sexologist in Nashik | Sex Doctor | Sex Therapist | Sex Clinic | STD/STI Testing","Trimurti Multispeciality Hospital, 2nd Floor, Purab-Pachim Plaza Trimurti, Chowk, New, near Divya Adlabs, Nashik, Maharashtra 422008","MH, Nashik, T2",4303,129,575,19,42,0,0,38,18,0,0,0
01577029005350371671,"Allo Health, Bhopal - Best Sexologist in Bhopal | Sex Doctor | Sex Therapist | Sex Clinic | STD/STI Testing","Nirvana Multispecialty Hospital, 2nd Floor, E-8/106/23, Naveen Dursanchar, Colony, Gulmohar, Bhopal, Madhya Pradesh 462039","Bhopal, MP, T2",182,62,75,7,8,0,0,7,13,0,0,0
12288422429977437013,"Allo Health, Hubli - Best Sexologist in Hubli | Sex Doctor | Sex Therapist | Sex Clinic | STD/STI Testing","Ashoka Multi-Specialty and Eye Hospital, Ground Floor, Behind Amruth Theatre Road, Vidya Nagar, Hubballi, Karnataka 580021","Hubli, KA, T2",1005,109,476,30,37,0,0,23,8,0,0,0
03133544890458944871,"Allo Health, Kukatpally - Sexual Health Clinic","Sravanthi Polyclinics, Kukatpally Housing Board Colony, HIG-170, Rd, MIG No, 1, Opp. Naturals, K P H B Phase 1, Kukatpally, Hyderabad, Telangana 500072","Hyderabad, T1, TS",4462,314,824,55,111,0,0,25,52,0,0,0
08958831399076567919,"Allo Health, Panvel - Best Sexologist in Navi Mumbai | Sex Doctor | Sex Therapist | Sex Clinic | STD/STI Testing","Bhusare Nursing Home, Ground Floor, CIDCO Office, Plot no 30, Sector-1, New, Panvel East, Panvel, Mumbai, Maharashtra 410206","MH, Mumbai, T1",2003,157,815,19,38,0,0,76,13,0,0,0
15756288710339431315,"Allo Health, Thoraipakkam - Best Sexologist in Chennai | Sex Doctor | Sex Therapist | Sex Clinic | STD/STI Testing","Pearl Singapore Fertility Centre, 1st Floor, Plot no 5&3, Vinayaga Ave, Next to Apollo Dental Clinic, Okkiyampettai, Sri Sowdeswari Nagar, Thoraipakkam, Chennai, Tamil Nadu 600097","Chennai, T1, TN",2356,176,887,31,41,0,0,35,25,0,0,0
17065025647806636147,"Allo Health, Sainikpuri - Best Sexologist in Hyderabad | Sex Doctor | Sex Therapist | Sex Clinic | STD/STI Testing","The Olive Tree Multispeciality Clinic, 2nd Floor, Crescent, Cresena Krishna, Metropolis, Dr. AS Rao Nagar Rd, near Poloumi hospital, Lakshmipuram Colony, A. S. Rao, Nagar, Secunderabad, Hyderabad, Telangana 500026","Hyderabad, T1, TS",7118,231,1428,31,110,0,0,59,24,0,0,0
00583984590134158487,"Allo Health, Kalyan West - Best Sexologist in Mumbai | Sex Doctor | Sex Therapist | Sex Clinic | STD/STI Testing","Shreeji Tandle Arcade, 3rd Floor, above Waman Hari pethe, Kalyan West, Kalyan, Mumbai, Maharashtra 421301","MH, Mumbai, T1",2433,138,601,48,85,0,0,65,34,0,0,0
05807279908494604746,"Allo Health, Ghatkopar - Best Sexologist in Mumbai | Sex Doctor | Sex Therapist | Sex Clinic | STD/STI Testing","Room No - 6, 1st floor, Pasaydan Bhavan, Vedant Central Hospital, Ramchandra B Kadam Marg, next to Jain Temple in, Jivdaya Lane, Ghatkopar West, Mumbai, Maharashtra 400084","MH, Mumbai, T1",13889,406,1281,61,115,0,0,33,44,0,0,0
04576356447275594348,Allo Health - Kemps Corner,"Aarav Eye Care Hospital, Yash Apartment, August Kranti Rd, opposite, Cumballa Hill, Gowalia Tank, Tardeo, Mumbai, Maharashtra 400026","MH, Mumbai, T1",1418,137,650,32,23,0,0,50,10,0,0,0
05839561381213993809,"Allo Health, Wakad - Best Sexologist in Pune | Sex Doctor | Sex Therapist | Sex Clinic | STD/STI Testing","Curesta Specialty Clinic, Office no. 204, 2nd Floor, Oriana Crest, 205, above wellness clinic, Datta Mandir, Rd, Shankar Kalat Nagar, Wakad, Pune, Maharashtra, Pune, Maharashtra 411057","MH, Pune, T1",6660,285,1385,32,144,0,0,46,50,0,0,0
14366793370369453443,"Allo Health, Ranchi - Best Sexologist in Ranchi | Sex Doctor | Sex Therapist | Sex Clinic | STD/STI Testing","Jeevah Health Care, B, 327, Rd Number 4, Ashok Kunj, Ashok Nagar, Ranchi, Jharkhand, Ranchi, Jharkhand 834002","JH, Ranchi, T2",1958,153,669,38,80,0,0,48,28,0,0,0
08075446150041527464,"Allo Health, Aurangabad - Best Sexologist in Aurangabad | Sex Doctor | Sex Therapist | Sex Clinic | STD/STI Testing","MediArts Hospital, Ground Floor, Shubham Complex, Pundlik Nagar Rd, near, Nayara Petrol Pump, Garkheda, Chhatrapati Sambhajinagar, Aurangabad, Maharashtra 431009","Aurangabad, MH, T2",2292,106,788,25,51,0,0,36,19,0,0,0
12976854545908947553,"Allo Health, RT Nagar","Ekaiva Medical Care, 2nd Floor, #28, 1st Main, CBI Main Rd, Ganganagar, Bengaluru, Karnataka 560032","Bangalore, KA, T1",2,2,4,3,0,0,0,10,0,0,0,0
07870382480553794395,"Allo Health, Andheri East - Best Sexologist in Mumbai | Sex Doctor | Sex Therapist | Sex Clinic | STD/STI Testing","Apple Diagnostics, 2nd Floor, 202/203 A Wing, Siddhi Aura, Above HDFC Bank, Andheri East, Mumbai, Maharashtra 400069","MH, Mumbai, T1",14967,398,1362,52,118,0,0,25,61,0,0,0
12675523552726750630,"Allo Health, Dilsukhnagar - Best Sexologist & Sex Doctors in Hyderabad","Pranava Speciality Clinics, Shop No 3, Road No 3, Main Road, opp. Axis, Bank, Alkapuri Colony, Kothapet, Hyderabad, Telangana 500102","Hyderabad, T1, TS",1504,89,1425,35,4,0,0,41,26,0,0,0
06099704764092135486,"Allo Health, Ameerpet - Sexual Health Clinic","Radiance Diagnostics - Chamber No. 2, 1st Floor, Opp: Big Bazar, Ameerpet, Hyderabad, Telangana 500038","Hyderabad, T1, TS",4983,365,1218,50,103,0,0,45,66,0,0,0
01180544181989760876,"Allo Health, Mysuru - Best Sexologist in Mysore | Sex Doctor | Sex Therapist | Sex Clinic | STD/STI Testing","Darlas Health Care - Chamber No. 10, 1st Floor, New CH 44, 7th Main, Swimming Pool Rd, JSS College Road, Saraswathipuram, Mysuru, Karnataka 570009","KA, Mysore, T2",5235,126,1154,43,124,0,0,34,37,0,0,0
02740161375616232997,"Allo Health, Kothrud - Best Sexologist, Sex Doctors, Sex Health Clinic & STI/STD Specialist in Pune","DMS Diagnostics, First Floor, Above VAN Heusen Showroom, Paud Rd, near CNG Gas Pump, opp. Kothrud, Ramkrishna Paramhans Nagar, Kothrud, Pune, Maharashtra 411038","MH, Pune, T1",6932,281,1605,47,108,0,0,50,32,0,0,0
12010769008727874397,"Allo Health, Vijayanagar - Best Sexologist in Bangalore | Sex Doctor | Sex Therapist | Sex Clinic | STD/STI Testing","Jeevasare Healthcare, 1st floor, Raj complex, 9th Cross Rd, Hampi Nagar, RPC Layout, Vijayanagar, Bengaluru, Karnataka 560104","Bangalore, KA, T1",6762,311,1894,59,102,0,0,32,30,0,0,0
03770701959043493752,"Allo Health, Hadapsar - Best Sexologist in Pune | Sex Doctor | Sex Therapist | Sex Clinic | STD/STI Testing","Savali Multispeciality Clinic, 1st floor, no. 161/7 l, Yash Complex, Opp Sahyadri Mom Story Hospital, Bhosale Garden Rd, Hadapsar, Pune, Maharashtra 411028","MH, Pune, T1",7430,254,1301,44,135,0,0,25,41,0,0,0
15931588103122801533,"Allo Health, Manapakkam","Dr. Gupta's Multi Speciality Clinic, Ground Floor, OPD 3, 408/1 M.G. Road, Mariamman Koil St, Ramapuram, Sriram Gardens, Indira Nagar, Manapakkam, Chennai, Tamil Nadu 600125","Chennai, T1, TN",0,0,0,0,0,0,0,0,0,0,0,0
04177518185918994204,"Allo Health, Jayanagar - Best Sexologist in Bangalore | Sex Doctor | Sex Therapist | Sex Clinic | STD/STI Testing","Adhventha Hospital 31,45th Cross, Sangam Circle, opposite Metro Pillar No 16, 8th Block, Jayanagar, Bengaluru, Karnataka 560070","Bangalore, KA, T1",11252,557,2219,83,193,0,0,44,82,0,0,0
04317848454253082752,Allo Health - Narsingi | Best Sexologist | Sex Doctor and Sexual Health Clinic in Hyderabad,"MedSurge Clinics, Second Floor, NO: 1-82, PLOT NO: 120, X ROADS, Manchirevula, Narsingi, Hyderabad, Telangana 500075","Hyderabad, T1, TS",1787,218,1371,64,74,0,0,30,30,0,0,0
11771832826519532285,"Allo Health, Madhapur","Leaf Hospitals, Chamber Number 4, Ground Floor, Building H, 677/152 B, Next to Biryani Bell, Sai Darbar, Allapur Rd, Sri Vivekananda, Nagar, Borabanda, Hyderabad, Hyderabad, Telangana 500114","Hyderabad, T1, TS",82,24,57,2,0,0,0,15,1,0,0,0
10585357813594260545,"Allo Health, Sahakara Nagar - Best Sexologist in Bangalore | Sex Doctor | Sex Therapist | Sex Clinic | STD/STI Testing","Vikyath Diagnostics Center, 1st Floor, No.61, G Block, Above IndusInd Bank, Sahakara Nagar Main Rd, G, Block, Sahakar Nagar, Byatarayanapura, Bengaluru, Karnataka 560092","Bangalore, KA, T1",7549,195,1692,41,113,0,0,37,50,0,0,0
08401352491572867625,"Allo Health, Malad - Best Sexologist in Mumbai | Sex Doctor | Sex Therapist | Sex Clinic | STD/STI Testing","Zenith Hospital, Mith Chowky, Parth Business Plaza, Malad, Orlem, Malad West, Mumbai, Maharashtra 400064","MH, Mumbai, T1",2804,245,474,33,74,0,0,48,34,0,0,0
13737480253474750614,"Allo Health, Ahmedabad - Best Sexologist in Ahmedabad | Sex Doctor | Sex Therapist | Sex Clinic | STD/STI Testing","Bodyline Hospital, Dev Status, Besides, New Vikas Gruh Rd, opposite Annapurna Hall, Prabhat Society, Paldi, Ahmedabad, Gujarat 380007","Ahmedabad, GJ, T1",937,136,351,25,0,0,0,29,24,0,0,0
01811573454924822478,"Allo Health, Tambaram - Best Sexologist & Sex Doctors in Chennai","Sai Doctors Clinics, 87, Chennai - Theni Hwy, Kadaperi, Tambaram, Chennai, Tamil Nadu 600045","Chennai, T1, TN",3478,145,930,39,115,0,0,29,39,0,0,0
04598101031435945721,"Allo Health, Katraj - Best Sexologist & STI/STD Specialist in Pune","Shree Sainath Hospital, Trimurti Chowk, Dosti Apartment N, Chandrabhaga Nagar Rd, Near PICT College Auto Stand, Mohan Nagar, Dhankawadi, Pune, Maharashtra 411046","MH, Pune, T1",991,91,533,21,41,0,0,73,20,0,0,0
02696960434849614515,"Allo Health, Arekere - Best Sexologist in Bangalore | Sex Doctor | Sex Therapist | Sex Clinic | STD/STI Testing","Svasti Diagnostics, 1st Floor, GS Towers, 116, Sai Baba Temple Rd, near, Arekere, Royal Residency Layout, Hulimavu, Bengaluru, Karnataka 560076","Bangalore, KA, T1",3372,180,1593,69,54,0,0,76,15,0,0,0
09138682698771371541,"Allo Health, Jaipur - Best Sexologist in Jaipur | Sex Doctor | Sex Therapist | Sex Clinic | STD/STI/HIV Testing","Chamber 101, Asha Clinic, 69 Sirsi Rd, Near Dmart, opposite Hotel Nilax, Officers Campus, Khatipura, Jaipur, Rajasthan 302012","Jaipur, RJ, T2",7168,222,1273,30,120,0,0,36,34,0,0,0
07873571621400016238,Allo Health - Attapur | Best Sexologist | Sex Doctor and Sexual Health Clinic,"Atlas Medical Diagnostics, A, PillarNo.139, rangareddy Complex, D.No.14-6-69, Attapur, Telangana 500048","Hyderabad, T1, TS",5253,219,1531,43,86,0,0,36,17,0,0,0
01818319990647139661,"Allo Health, Electronic City - Best Sexologist in Bangalore | Sex Doctor | Sex Therapist | Sex Clinic | STD/STI Testing","Neo Health Clinic, 1st Floor, Chamber No. 6, Legacy Apartment, Neeladri Road, Above IDFC First Bank, Electronic City - Phase 1, Bengaluru, Karnataka 560100","Bangalore, KA, T1",14289,181,2092,73,112,0,0,23,43,0,0,0
10948058060536064285,"Allo Health, Koramangala - Best Sexologist in Bangalore | Sex Doctor | Sex Therapist | Sex Clinic | STD/STI Testing","Cudur Speciality Clinics, 33, Ground floor, 1st Main Rd, 1st Block Koramangala, Koramangala, Bengaluru, Karnataka 560034","Bangalore, KA, T1",7779,582,1912,91,107,0,0,38,47,0,0,0
04865911273522155444,"Allo Health, Bellandur - Best Sexologist in Bangalore | Sex Doctor | Sex Therapist | Sex Clinic | STD/STI Testing","Nurture Multispeciality Clinic, 3rd Floor, 76/1B, Doddakannelli -, Kaadubeesanahalli Rd, next to New Horizon Gurukul School, Kaverappa Layout, Kadubeesanahalli, Panathur, Bengaluru, Karnataka 560103","Bangalore, KA, T1",2738,289,1943,66,73,0,0,63,48,0,0,0
00037372331341039606,"Allo Health, Mogappair - Best Sexologist in Chennai | Sex Doctor | Sex Therapist | Sex Clinic | STD/STI Testing","MMRV Hospital, 2, 5/PC, Bharathi Salai, Mogappair West, Ambattur Industrial, Estate, Chennai, Tamil Nadu 600037","Chennai, T1, TN",1734,157,828,33,59,0,0,54,36,0,0,0
04502007916710493791,"Allo Health, Sushant Lok - Best Sexologist & STI/STD Specialist in Gurugram","Sayaamed Multispeciality Clinic, Ground Floor, No – 2742, C,1 Block, Plot,Block, C, Near पारस हॉस्पिटल, सुशांत लोक फेस I, सेक्टर 43, गुरुग्राम, Haryana 122001",Delhi,362,102,40,12,6,0,0,53,1,0,0,0
03671307900688291897,"Allo Health, Baner - Best Sexologist in Pune | Sex Doctor | Sex Therapist | Sex Clinic | STD/STI Testing","Baner Multi-Speciality Hospital, 1st Floor, OPD 3, PMC garden, Pancard Club Rd, Baner Gaon,, Baner, Pune, Maharashtra 411069","MH, Pune, T1",3235,169,1071,60,55,0,0,37,20,0,0,0
17642569615016470676,"Allo Health, KR Puram - Best Sexologist in Bangalore | Sex Doctor | Sex Therapist | Sex Clinic | STD/STI Testing","Health Plus Multispeciality Hospital, 2nd Floor, NO 70, SHOP 6, Thambu Chetty Palya Main Rd, near ST.ANTHONY CHURCH, Sunshine Layout, Krishnarajapuram, Bengaluru, Karnataka 560036","Bangalore, KA, T1",2990,192,2018,46,92,0,0,38,28,0,0,0
11548180494366271373,"Allo Health, Visakhapatnam - Best Sexologist in Visakhapatnam | Sex Doctor | Sex Therapist | Sex Clinic | STD/STI Testing","Lalit Health Care, Ground Floor, Chamber No 4, #1-69-4/1, Rythu Bazaar Rd, opposite Anna Canteen, Opposite Rythu Bazar, Sector 4, Sector 3, MVP Colony, Visakhapatnam, Andhra Pradesh 530017","AP, T2, Visakhapatnam",597,119,394,16,38,0,0,20,17,0,0,0
08553094829917313313,"Allo Health, Thane - Best Sexologist in Thane | Sex Doctor | Sexologist in Mumbai","OPD 3, Ground Floor, Infinity Prime Speciality Hospital, Shop no 12, Pride Park, Ghodbunder Rd, near R mall, Dokali Pada, Dhokali, Thane West, Thane, Maharashtra 400607","MH, Mumbai, T1",5377,244,1352,35,95,0,0,37,26,0,0,0
10775609659436480773,"Allo Health, Vashi | Best Sexologist | Sex Doctor and Sexual Health Clinic","ADC (Ashirwad Diagnostic Centre), B3/ 03/ 0:2, 0 2, Vashi Kopar Khairane Rd, opposite Global 5 Hospital, Juhu Nagar, Sector 15, Vashi, Navi Mumbai, Maharashtra 400703","MH, Mumbai, T1",3218,226,742,31,85,0,0,32,37,0,0,0
17847313291342374284,"Allo Health, Velachery - Best Sexologist in Chennai | Sex Doctor | Sex Therapist | Sex Clinic | STD/STI Testing","Lapser Multispeciality Clinic, Ground floor, 25, 15th St, below apollo dental, Tansi Nagar, Velachery, Chennai, Tamil Nadu 600042","Chennai, T1, TN",20058,480,1656,50,206,0,0,48,71,0,0,0
08604432789001692473,Allo Health - India's largest chain of Sexual Health Clinics,"Ground Floor, B23, House of Aesthetics, N, Block Market 1, Block B, Greater Kailash I, New Delhi, Delhi 110048",Delhi,1866,506,286,18,18,0,0,51,15,0,0,0
00706008082143913112,"Allo Health, Gandhinagar - Best Sexologist in Gandhinagar | Sex Doctor | Sex Therapist | Sex Clinic | STD/STI Testing","Dr Parmar Ni Hospital, Block C, 3rd Floor, Pramukh Mastana, Near Reliance Cross Road Dholakuva, Kudasan, Gandhinagar, Gujarat 382419","GJ, Gandhinagar, T2",295,79,160,27,0,0,0,25,12,0,0,0
01664977483077396212,"Allo Health, Nungambakkam - Best Sexologist in Chennai | Sex Doctor | Sex Therapist | Sex Clinic | STD/STI Testing","The Birthwave Gynaecology Clinic, 8/15, Mahalingapuram Main Rd,, Mahalingapuram, Nungambakkam, Chennai, Tamil Nadu 600034","Chennai, T1, TN",19528,485,1321,54,165,0,0,27,71,0,0,0
06006310887442687457,"Allo Health, HSR Layout - Best Sexologist in Bangalore | Sex Doctor | Sex Therapist | Sex Clinic | STD/STI Testing","UMC (United Medical Center) - Chamber No. 4, Basement, 27th Main Rd, Below Kotak Mahindra Bank, Sector 2, HSR Layout, Bengaluru, Karnataka 560102","Bangalore, KA, T1",7262,467,2459,130,129,0,0,41,58,0,0,0
06853812437302068172,"Allo Health, Mangaluru - Best Sexologist in Mangalore | Sex Doctor | Sex Therapist | Sex Clinic | STD/STI Testing","Lifeline Healthcare Plus, 1st floor, Falnir Health Centre, Falnir Rd, Attavar, Mangaluru, Karnataka 575002","KA, Mangaluru, T2",2526,147,419,27,67,0,0,26,24,0,0,0
,Allo Health Corporate Office,"Allo Health, 3rd floor, Workden, 42 Estates, #775, 100 Feet Rd, HAL 2nd Stage, Above Zimson Watch Store / Blackberrys, Indiranagar, Bengaluru, Karnataka 560038","Bangalore, KA, T1",756,258,333,55,6,0,0,122,3,0,0,0
18352573406652094894,"Allo Health, Brookefield","D7 Med Multispeciality Clinic, Ground Floor, Building No. 297, AECS Layout - A Block, Kundalahalli, Brookefield, Bengaluru, Karnataka 560037","Bangalore, KA, T1",0,0,0,0,0,0,0,0,0,0,0,0
12902479062234361627,"Allo Health, Nallagandla - Best Sexologist in Hyderabad and Sex Doctor","Sree Vedha Clinic & Diagnostics, Room No - 1, 2nd Floor, Beside Havells Galaxy, MIG 91 Nalagandla Tellapur road Nalagandla, Serilingampalle (M), Hyderabad, Telangana 500019","Hyderabad, T1, TS",1511,132,686,35,34,0,0,49,12,0,0,0
