clinic,city,tier,truth_sti_pct,truth_total_calls,truth_sti_calls,rs_total_done,rs_sti_done,rs_sti_pct,gmb_share_of_done,practo_share_of_done,google_share_of_done,organic_share_of_done,gmb_sti_pct,practo_sti_pct,google_sti_pct,organic_sti_pct
Velachery,Chennai,top,39.0,170,66,144,56,38.88888888888889,43.05555555555556,13.194444444444445,11.805555555555555,20.833333333333336,45.16129032258064,26.31578947368421,41.17647058823529,30.0
Mogappair,Chennai,top,35.0,37,13,35,14,40.0,48.57142857142857,8.571428571428571,20.0,22.857142857142858,52.94117647058824,0.0,28.57142857142857,37.5
Nungambakkam,Chennai,top,34.0,88,30,86,24,27.906976744186046,44.18604651162791,8.13953488372093,22.093023255813954,18.6046511627907,21.052631578947366,28.57142857142857,31.57894736842105,37.5
Thoraipakkam,Chennai,top,33.0,24,8,37,9,24.324324324324326,35.13513513513514,16.216216216216218,24.324324324324326,24.324324324324326,38.46153846153847,0.0,22.22222222222222,22.22222222222222
HSR Layout,Bangalore,top,32.0,112,36,85,20,23.52941176470588,40.0,11.76470588235294,16.470588235294116,16.470588235294116,32.35294117647059,20.0,7.142857142857142,35.714285714285715
Koramangala,Bangalore,top,31.0,107,33,81,18,22.22222222222222,29.629629629629626,14.814814814814813,28.39506172839506,16.049382716049383,25.0,8.333333333333332,17.391304347826086,38.46153846153847
Tambaram,Chennai,top,30.0,43,13,56,19,33.92857142857143,58.92857142857143,7.142857142857142,19.642857142857142,14.285714285714285,45.45454545454545,0.0,18.181818181818183,25.0
Electronic City,Bangalore,top,28.0,101,28,84,19,22.61904761904762,34.523809523809526,8.333333333333332,23.809523809523807,22.61904761904762,24.137931034482758,14.285714285714285,30.0,15.789473684210526
Bellandur,Bangalore,top,28.0,82,23,65,13,20.0,24.615384615384617,18.461538461538463,29.230769230769234,21.53846153846154,25.0,16.666666666666664,21.052631578947366,14.285714285714285
Kondapur,Hyderabad,top,28.0,173,48,157,43,27.388535031847134,40.12738853503185,9.554140127388536,13.375796178343949,26.751592356687897,36.507936507936506,6.666666666666667,38.095238095238095,16.666666666666664
Jayanagar,Bangalore,mid,27.0,170,46,162,61,37.65432098765432,44.44444444444444,9.25925925925926,14.814814814814813,23.456790123456788,43.05555555555556,13.333333333333334,45.83333333333333,36.84210526315789
Indiranagar,Bangalore,mid,24.0,144,35,165,31,18.787878787878785,33.33333333333333,23.636363636363637,15.757575757575756,20.0,40.0,2.564102564102564,15.384615384615385,6.0606060606060606
Baner,Pune,mid,24.0,51,12,55,9,16.363636363636363,30.909090909090907,10.909090909090908,34.54545454545455,14.545454545454545,17.647058823529413,0.0,31.57894736842105,0.0
Whitefield,Bangalore,mid,23.0,132,30,121,28,23.140495867768596,33.057851239669425,15.702479338842975,21.487603305785125,21.487603305785125,40.0,21.052631578947366,7.6923076923076925,15.384615384615385
Andheri East,Mumbai,mid,23.0,105,24,102,25,24.509803921568626,33.33333333333333,11.76470588235294,31.372549019607842,14.705882352941178,26.47058823529412,8.333333333333332,34.375,20.0
Vijayanagar,Bangalore,mid,22.0,105,23,75,21,28.000000000000004,37.333333333333336,12.0,12.0,25.333333333333336,25.0,0.0,11.11111111111111,52.63157894736842
Kothrud,Pune,mid,22.0,96,21,98,25,25.510204081632654,39.795918367346935,8.16326530612245,25.510204081632654,20.408163265306122,20.51282051282051,25.0,32.0,30.0
Falnir Rd,Mangaluru,mid,22.0,54,12,37,11,29.72972972972973,37.83783783783784,13.513513513513514,29.72972972972973,18.91891891891892,35.714285714285715,0.0,36.36363636363637,28.57142857142857
KR Puram,Bangalore,mid,21.0,57,12,43,12,27.906976744186046,41.86046511627907,16.27906976744186,23.25581395348837,18.6046511627907,22.22222222222222,28.57142857142857,20.0,50.0
Wakad,Pune,mid,21.0,56,12,91,12,13.186813186813188,58.24175824175825,3.296703296703297,19.78021978021978,15.384615384615385,16.9811320754717,33.33333333333333,5.555555555555555,7.142857142857142
Kukatpally,Hyderabad,mid,20.0,82,16,72,20,27.77777777777778,43.05555555555556,8.333333333333332,30.555555555555557,18.055555555555554,32.25806451612903,0.0,18.181818181818183,46.15384615384615
MVP Colony,Visakhapatnam,mid,20.0,15,3,27,5,18.51851851851852,25.925925925925924,11.11111111111111,14.814814814814813,48.148148148148145,42.857142857142854,0.0,0.0,15.384615384615385
Ghatkopar,Mumbai,mid,19.0,143,27,128,23,17.96875,37.5,16.40625,17.96875,16.40625,22.916666666666664,14.285714285714285,8.695652173913043,23.809523809523807
Kengeri,Bangalore,mid,18.0,22,4,3,1,33.33333333333333,100.0,0.0,0.0,0.0,33.33333333333333,0,0,0
Ameerpet,Hyderabad,mid,18.0,77,14,90,19,21.11111111111111,35.55555555555556,7.777777777777778,31.11111111111111,14.444444444444443,28.125,57.14285714285714,7.142857142857142,23.076923076923077
Sahakara Nagar,Bangalore,mid,17.0,132,22,106,18,16.9811320754717,38.67924528301887,11.320754716981133,17.92452830188679,21.69811320754717,17.073170731707318,8.333333333333332,15.789473684210526,21.73913043478261
Dadar,Mumbai,mid,17.0,63,11,67,13,19.402985074626866,34.32835820895522,7.462686567164178,26.865671641791046,17.91044776119403,34.78260869565217,0.0,11.11111111111111,25.0
Thane,Navi Mumbai,mid,17.0,123,21,117,21,17.94871794871795,38.46153846153847,18.803418803418804,23.076923076923077,16.23931623931624,28.888888888888886,18.181818181818183,7.4074074074074066,10.526315789473683
Kharadi,Pune,mid,17.0,98,17,88,17,19.318181818181817,42.04545454545455,6.8181818181818175,34.090909090909086,7.954545454545454,27.027027027027028,0.0,16.666666666666664,0.0
Katraj,Pune,mid,17.0,48,8,47,9,19.148936170212767,40.42553191489361,12.76595744680851,23.404255319148938,17.02127659574468,26.31578947368421,16.666666666666664,9.090909090909092,25.0
Bharathi Nagar,Coimbatore,mid,17.0,108,18,120,22,18.333333333333332,40.0,29.166666666666668,15.0,12.5,31.25,8.571428571428571,0.0,13.333333333333334
Sainikpuri,Hyderabad,mid,16.0,64,10,55,10,18.181818181818183,50.90909090909091,10.909090909090908,18.181818181818183,20.0,17.857142857142858,16.666666666666664,10.0,27.27272727272727
Kharghar,Navi Mumbai,mid,16.0,90,14,75,9,12.0,36.0,12.0,16.0,20.0,11.11111111111111,0.0,16.666666666666664,20.0
Hadapsar,Pune,mid,16.0,97,16,109,17,15.59633027522936,44.95412844036697,11.009174311926607,19.26605504587156,20.18348623853211,18.367346938775512,8.333333333333332,9.523809523809524,22.727272727272727
Narsingi,Hyderabad,mid,14.0,86,12,73,11,15.068493150684931,36.986301369863014,6.8493150684931505,21.91780821917808,23.28767123287671,11.11111111111111,0.0,6.25,35.294117647058826
Vidya Nagar,Hubli,mid,13.0,16,2,22,2,9.090909090909092,45.45454545454545,0.0,18.181818181818183,36.36363636363637,20.0,0,0.0,0.0
Trimurti Chowk,Nashik,mid,12.0,25,3,19,2,10.526315789473683,36.84210526315789,15.789473684210526,0.0,47.368421052631575,14.285714285714285,0.0,0,11.11111111111111
Vaishali Nagar,Jaipur,low,11.0,19,2,43,5,11.627906976744185,39.53488372093023,6.976744186046512,13.953488372093023,16.27906976744186,17.647058823529413,0.0,33.33333333333333,0.0
Panvel,Mumbai,low,7.0,28,2,32,3,9.375,37.5,9.375,18.75,34.375,8.333333333333332,0.0,16.666666666666664,9.090909090909092
Saraswathipuram,Mysuru,low,7.0,71,5,62,2,3.225806451612903,25.806451612903224,17.741935483870968,17.741935483870968,29.03225806451613,12.5,0.0,0.0,0.0
Tatya Tope Nagar,Nagpur,low,7.0,82,6,99,10,10.1010101010101,39.39393939393939,11.11111111111111,17.17171717171717,19.19191919191919,7.6923076923076925,9.090909090909092,5.88235294117647,21.052631578947366
Garkheda,Aurangabad,low,7.0,29,2,29,0,0.0,58.620689655172406,0.0,13.793103448275861,27.586206896551722,0.0,0,0.0,0.0
Chinchwad,Pune,low,6.0,68,4,70,6,8.571428571428571,42.857142857142854,11.428571428571429,22.857142857142858,12.857142857142856,13.333333333333334,0.0,6.25,0.0
Bhimrad,Surat,low,6.0,17,1,29,3,10.344827586206897,41.37931034482759,13.793103448275861,20.689655172413794,24.137931034482758,16.666666666666664,0.0,0.0,14.285714285714285
Nallagandla,Hyderabad,low,5.0,19,1,36,2,5.555555555555555,36.11111111111111,16.666666666666664,25.0,22.22222222222222,7.6923076923076925,16.666666666666664,0.0,0.0
Arekere,Bangalore,low,4.0,26,1,31,4,12.903225806451612,35.483870967741936,16.129032258064516,29.03225806451613,19.35483870967742,18.181818181818183,0.0,11.11111111111111,16.666666666666664
Kalyan West,Mumbai,low,4.0,119,5,101,5,4.9504950495049505,39.603960396039604,20.792079207920793,13.861386138613863,18.81188118811881,5.0,0.0,7.142857142857142,10.526315789473683
Ashok Nagar,Ranchi,low,2.0,53,1,55,1,1.8181818181818181,20.0,38.18181818181819,21.818181818181817,20.0,0.0,0.0,0.0,9.090909090909092
