clinic,city,source,done,sti_done
Aarohi_Allo_Clinic,Bangalore,gmb,3,1
Adhventha_Allo_Clinic,Bangalore,gmb,72,31
Adhventha_Allo_Clinic,Bangalore,organic,38,14
Adhventha_Allo_Clinic,Bangalore,google,24,11
Adhventha_Allo_Clinic,Bangalore,practo,15,2
Adhventha_Allo_Clinic,Bangalore,directwalkin,5,2
Adhventha_Allo_Clinic,Bangalore,fb,5,1
Adhventha_Allo_Clinic,Bangalore,other,3,0
Apple_Allo-Clinic,Mumbai,gmb,34,9
Apple_Allo-Clinic,Mumbai,google,32,11
Apple_Allo-Clinic,Mumbai,organic,15,3
Apple_Allo-Clinic,Mumbai,practo,12,1
Apple_Allo-Clinic,Mumbai,fb,5,1
Apple_Allo-Clinic,Mumbai,other,4,0
Asha_Clinic_Allo_Clinic,Jaipur,gmb,17,3
Asha_Clinic_Allo_Clinic,Jaipur,fb,10,0
Asha_Clinic_Allo_Clinic,Jaipur,organic,7,0
Asha_Clinic_Allo_Clinic,Jaipur,google,6,2
Asha_Clinic_Allo_Clinic,Jaipur,practo,3,0
Ashirwad_Allo_Clinic,Navi Mumbai,gmb,27,6
Ashirwad_Allo_Clinic,Navi Mumbai,practo,13,1
Ashirwad_Allo_Clinic,Navi Mumbai,organic,11,2
Ashirwad_Allo_Clinic,Navi Mumbai,google,10,1
Ashirwad_Allo_Clinic,Navi Mumbai,directwalkin,4,1
Ashirwad_Allo_Clinic,Navi Mumbai,fb,3,0
Ashoka_Multi-Specialty_Allo_Clinic,Hubli,gmb,10,2
Ashoka_Multi-Specialty_Allo_Clinic,Hubli,organic,8,0
Ashoka_Multi-Specialty_Allo_Clinic,Hubli,google,4,0
Baner_Allo_Health,Pune,google,19,6
Baner_Allo_Health,Pune,gmb,17,3
Baner_Allo_Health,Pune,organic,8,0
Baner_Allo_Health,Pune,practo,6,0
Baner_Allo_Health,Pune,other,5,0
Bhusare_Allo_Clinic,Navi Mumbai,gmb,12,1
Bhusare_Allo_Clinic,Navi Mumbai,organic,11,1
Bhusare_Allo_Clinic,Navi Mumbai,google,6,1
Bhusare_Allo_Clinic,Navi Mumbai,practo,3,0
Birthwave_Allo_Clinic,Chennai,gmb,38,8
Birthwave_Allo_Clinic,Chennai,google,19,6
Birthwave_Allo_Clinic,Chennai,organic,16,6
Birthwave_Allo_Clinic,Chennai,practo,7,2
Birthwave_Allo_Clinic,Chennai,fb,3,0
Birthwave_Allo_Clinic,Chennai,other,3,2
Bodyline_Hospitals_Allo_Clinic,Ahmedabad,practo,5,0
Bodyline_Hospitals_Allo_Clinic,Ahmedabad,organic,4,2
Bombay_Multi_Allo_Clinic,Surat,gmb,12,2
Bombay_Multi_Allo_Clinic,Surat,organic,7,1
Bombay_Multi_Allo_Clinic,Surat,google,6,0
Bombay_Multi_Allo_Clinic,Surat,practo,4,0
Cudur_Allo_Clinic,Bangalore,gmb,24,6
Cudur_Allo_Clinic,Bangalore,google,23,4
Cudur_Allo_Clinic,Bangalore,organic,13,5
Cudur_Allo_Clinic,Bangalore,practo,12,1
Cudur_Allo_Clinic,Bangalore,other,5,2
Cudur_Allo_Clinic,Bangalore,directwalkin,4,0
Curesta_Allo_Clinic,Pune,gmb,53,9
Curesta_Allo_Clinic,Pune,google,18,1
Curesta_Allo_Clinic,Pune,organic,14,1
Curesta_Allo_Clinic,Pune,practo,3,1
Curesta_Allo_Clinic,Pune,other,3,0
DHC- Allo Health Sexual Wellness Clinic,Mysuru,organic,18,0
DHC- Allo Health Sexual Wellness Clinic,Mysuru,gmb,16,2
DHC- Allo Health Sexual Wellness Clinic,Mysuru,google,11,0
DHC- Allo Health Sexual Wellness Clinic,Mysuru,practo,11,0
DHC- Allo Health Sexual Wellness Clinic,Mysuru,other,3,0
DHC- Allo Health Sexual Wellness Clinic,Mysuru,directwalkin,3,0
DMS_Allo_Clinic,Pune,gmb,39,8
DMS_Allo_Clinic,Pune,google,25,8
DMS_Allo_Clinic,Pune,organic,20,6
DMS_Allo_Clinic,Pune,practo,8,2
DMS_Allo_Clinic,Pune,directwalkin,3,0
DMS_Allo_Clinic,Pune,fb,3,1
HALE-Allo_Clinic,Hyderabad,gmb,63,23
HALE-Allo_Clinic,Hyderabad,organic,42,7
HALE-Allo_Clinic,Hyderabad,google,21,8
HALE-Allo_Clinic,Hyderabad,practo,15,1
HALE-Allo_Clinic,Hyderabad,fb,6,1
HALE-Allo_Clinic,Hyderabad,other,5,2
HALE-Allo_Clinic,Hyderabad,directwalkin,5,1
HealthPlus_Allo_Clinic,Bangalore,gmb,18,4
HealthPlus_Allo_Clinic,Bangalore,google,10,2
HealthPlus_Allo_Clinic,Bangalore,organic,8,4
HealthPlus_Allo_Clinic,Bangalore,practo,7,2
Heart_&_Her_Allo_Clinic,Coimbatore,gmb,48,15
Heart_&_Her_Allo_Clinic,Coimbatore,practo,35,3
Heart_&_Her_Allo_Clinic,Coimbatore,google,18,0
Heart_&_Her_Allo_Clinic,Coimbatore,organic,15,2
Heart_&_Her_Allo_Clinic,Coimbatore,other,4,2
Infinity_Allo_Clinic,Mumbai,gmb,45,13
Infinity_Allo_Clinic,Mumbai,google,27,2
Infinity_Allo_Clinic,Mumbai,practo,22,4
Infinity_Allo_Clinic,Mumbai,organic,19,2
Infinity_Allo_Clinic,Mumbai,fb,4,0
Jeevah_Allo_Clinic,Ranchi,practo,21,0
Jeevah_Allo_Clinic,Ranchi,google,12,0
Jeevah_Allo_Clinic,Ranchi,gmb,11,0
Jeevah_Allo_Clinic,Ranchi,organic,11,1
Jeevasare_Allo_Clinic,Bangalore,gmb,28,7
Jeevasare_Allo_Clinic,Bangalore,organic,19,10
Jeevasare_Allo_Clinic,Bangalore,practo,9,0
Jeevasare_Allo_Clinic,Bangalore,google,9,1
Jeevasare_Allo_Clinic,Bangalore,other,6,2
Jeevasare_Allo_Clinic,Bangalore,fb,4,1
Kharghar_Multispeciality_Allo_Clinic,Navi Mumbai,gmb,27,3
Kharghar_Multispeciality_Allo_Clinic,Navi Mumbai,organic,15,3
Kharghar_Multispeciality_Allo_Clinic,Navi Mumbai,google,12,2
Kharghar_Multispeciality_Allo_Clinic,Navi Mumbai,practo,9,0
Kharghar_Multispeciality_Allo_Clinic,Navi Mumbai,fb,6,0
Kharghar_Multispeciality_Allo_Clinic,Navi Mumbai,directwalkin,3,1
Kharghar_Multispeciality_Allo_Clinic,Navi Mumbai,other,3,0
Lalit_Healthcare_Allo_Clinic,Visakhapatnam,organic,13,2
Lalit_Healthcare_Allo_Clinic,Visakhapatnam,gmb,7,3
Lalit_Healthcare_Allo_Clinic,Visakhapatnam,google,4,0
Lalit_Healthcare_Allo_Clinic,Visakhapatnam,practo,3,0
Lapser_Allo_Clinic,Chennai,gmb,62,28
Lapser_Allo_Clinic,Chennai,organic,30,9
Lapser_Allo_Clinic,Chennai,practo,19,5
Lapser_Allo_Clinic,Chennai,google,17,7
Lapser_Allo_Clinic,Chennai,directwalkin,12,6
Lapser_Allo_Clinic,Chennai,other,4,1
Life_Plus_Allo_Clinic,Bangalore,gmb,55,22
Life_Plus_Allo_Clinic,Bangalore,practo,39,1
Life_Plus_Allo_Clinic,Bangalore,organic,33,2
Life_Plus_Allo_Clinic,Bangalore,google,26,4
Life_Plus_Allo_Clinic,Bangalore,other,5,0
Life_Plus_Allo_Clinic,Bangalore,directwalkin,4,1
Life_Plus_Allo_Clinic,Bangalore,fb,3,1
Lifeline_Allo_Clinic,Mangaluru,gmb,14,5
Lifeline_Allo_Clinic,Mangaluru,google,11,4
Lifeline_Allo_Clinic,Mangaluru,organic,7,2
Lifeline_Allo_Clinic,Mangaluru,practo,5,0
MMRV_Allo_Clinic,Chennai,gmb,17,9
MMRV_Allo_Clinic,Chennai,organic,8,3
MMRV_Allo_Clinic,Chennai,google,7,2
MMRV_Allo_Clinic,Chennai,practo,3,0
MedSurge_Allo_Clinic,Hyderabad,gmb,27,3
MedSurge_Allo_Clinic,Hyderabad,organic,17,6
MedSurge_Allo_Clinic,Hyderabad,google,16,1
MedSurge_Allo_Clinic,Hyderabad,practo,5,0
MedSurge_Allo_Clinic,Hyderabad,other,5,1
MedSurge_Allo_Clinic,Hyderabad,directwalkin,3,0
MediArts_Hospital_Allo_Clinic,Aurangabad,gmb,17,0
MediArts_Hospital_Allo_Clinic,Aurangabad,organic,8,0
MediArts_Hospital_Allo_Clinic,Aurangabad,google,4,0
Medicure_Allo_Clinic,Nagpur,gmb,39,3
Medicure_Allo_Clinic,Nagpur,organic,19,4
Medicure_Allo_Clinic,Nagpur,google,17,1
Medicure_Allo_Clinic,Nagpur,practo,11,1
Medicure_Allo_Clinic,Nagpur,directwalkin,5,0
Medicure_Allo_Clinic,Nagpur,other,5,1
Medicure_Allo_Clinic,Nagpur,fb,3,0
NEO- Allo_Clinic,Bangalore,gmb,29,7
NEO- Allo_Clinic,Bangalore,google,20,6
NEO- Allo_Clinic,Bangalore,organic,19,3
NEO- Allo_Clinic,Bangalore,directwalkin,9,2
NEO- Allo_Clinic,Bangalore,practo,7,1
Nurture_Allo_Clinic,Bangalore,google,19,4
Nurture_Allo_Clinic,Bangalore,gmb,16,4
Nurture_Allo_Clinic,Bangalore,organic,14,2
Nurture_Allo_Clinic,Bangalore,practo,12,2
Nurture_Allo_Clinic,Bangalore,other,4,1
Olive_Tree_Allo_Clinic,Hyderabad,gmb,28,5
Olive_Tree_Allo_Clinic,Hyderabad,organic,11,3
Olive_Tree_Allo_Clinic,Hyderabad,google,10,1
Olive_Tree_Allo_Clinic,Hyderabad,practo,6,1
Oscar_Allo_Clinic,Mumbai,gmb,38,11
Oscar_Allo_Clinic,Mumbai,google,19,2
Oscar_Allo_Clinic,Mumbai,organic,14,3
Oscar_Allo_Clinic,Mumbai,practo,7,0
Oscar_Allo_Clinic,Mumbai,fb,5,0
Pearl_Singapore_Allo_Clinic,Chennai,gmb,13,5
Pearl_Singapore_Allo_Clinic,Chennai,google,9,2
Pearl_Singapore_Allo_Clinic,Chennai,organic,9,2
Pearl_Singapore_Allo_Clinic,Chennai,practo,6,0
Pune_SSC_Allo_Clinic,Pune,gmb,37,10
Pune_SSC_Allo_Clinic,Pune,google,30,5
Pune_SSC_Allo_Clinic,Pune,organic,7,0
Pune_SSC_Allo_Clinic,Pune,practo,6,0
Pune_SSC_Allo_Clinic,Pune,other,5,2
Pune_SSC_Allo_Clinic,Pune,directwalkin,3,0
RAD_Allo_Clinic,Hyderabad,gmb,32,9
RAD_Allo_Clinic,Hyderabad,google,28,2
RAD_Allo_Clinic,Hyderabad,organic,13,3
RAD_Allo_Clinic,Hyderabad,practo,7,4
RAD_Allo_Clinic,Hyderabad,fb,6,0
RAD_Allo_Clinic,Hyderabad,directwalkin,4,1
Sai_Doctors_Allo_Clinic ,Chennai,gmb,33,15
Sai_Doctors_Allo_Clinic ,Chennai,google,11,2
Sai_Doctors_Allo_Clinic ,Chennai,organic,8,2
Sai_Doctors_Allo_Clinic ,Chennai,practo,4,0
Sainath_Allo_Clinic,Pune,gmb,19,5
Sainath_Allo_Clinic,Pune,google,11,1
Sainath_Allo_Clinic,Pune,organic,8,2
Sainath_Allo_Clinic,Pune,practo,6,1
Sainath_Allo_Clinic,Pune,other,3,0
Savali_Allo_Clinic,Pune,gmb,49,9
Savali_Allo_Clinic,Pune,organic,22,5
Savali_Allo_Clinic,Pune,google,21,2
Savali_Allo_Clinic,Pune,practo,12,1
Savali_Allo_Clinic,Pune,fb,5,0
Shree_Sadguru_Allo_Clinic,Pune,gmb,30,4
Shree_Sadguru_Allo_Clinic,Pune,google,16,1
Shree_Sadguru_Allo_Clinic,Pune,organic,9,0
Shree_Sadguru_Allo_Clinic,Pune,practo,8,0
Shree_Sadguru_Allo_Clinic,Pune,directwalkin,4,1
Shree_Sadguru_Allo_Clinic,Pune,fb,3,0
Sravanthi_Allo_Clinic,Hyderabad,gmb,31,10
Sravanthi_Allo_Clinic,Hyderabad,google,22,4
Sravanthi_Allo_Clinic,Hyderabad,organic,13,6
Sravanthi_Allo_Clinic,Hyderabad,practo,6,0
Sree_vedha_Allo_Clinic,Hyderabad,gmb,13,1
Sree_vedha_Allo_Clinic,Hyderabad,google,9,0
Sree_vedha_Allo_Clinic,Hyderabad,organic,8,0
Sree_vedha_Allo_Clinic,Hyderabad,practo,6,1
Svasti_Allo_Clinic,Bangalore,gmb,11,2
Svasti_Allo_Clinic,Bangalore,google,9,1
Svasti_Allo_Clinic,Bangalore,organic,6,1
Svasti_Allo_Clinic,Bangalore,practo,5,0
TIDE_Allo Clinic,Bangalore,gmb,40,16
TIDE_Allo Clinic,Bangalore,google,26,2
TIDE_Allo Clinic,Bangalore,organic,26,4
TIDE_Allo Clinic,Bangalore,practo,19,4
TIDE_Allo Clinic,Bangalore,fb,6,0
TIDE_Allo Clinic,Bangalore,directwalkin,4,2
Thakur_Allo_Clinic,Mumbai,gmb,23,8
Thakur_Allo_Clinic,Mumbai,google,18,2
Thakur_Allo_Clinic,Mumbai,organic,12,3
Thakur_Allo_Clinic,Mumbai,fb,6,0
Thakur_Allo_Clinic,Mumbai,practo,5,0
Thakur_Allo_Clinic,Mumbai,other,3,0
Trimurti_Allo_Clinic,Nashik,organic,9,1
Trimurti_Allo_Clinic,Nashik,gmb,7,1
Trimurti_Allo_Clinic,Nashik,practo,3,0
UMC,Bangalore,gmb,34,11
UMC,Bangalore,google,14,1
UMC,Bangalore,organic,14,5
UMC,Bangalore,practo,10,2
UMC,Bangalore,fb,5,0
UMC,Bangalore,other,4,0
UMC,Bangalore,directwalkin,4,1
Vatsal-Allo Clinic,Mumbai,gmb,40,2
Vatsal-Allo Clinic,Mumbai,practo,21,0
Vatsal-Allo Clinic,Mumbai,organic,19,2
Vatsal-Allo Clinic,Mumbai,google,14,1
Vatsal-Allo Clinic,Mumbai,fb,4,0
Vatsal-Allo Clinic,Mumbai,directwalkin,3,0
Vedant_Allo_Clinic,Mumbai,gmb,48,11
Vedant_Allo_Clinic,Mumbai,google,23,2
Vedant_Allo_Clinic,Mumbai,organic,21,5
Vedant_Allo_Clinic,Mumbai,practo,21,3
Vedant_Allo_Clinic,Mumbai,directwalkin,6,2
Vedant_Allo_Clinic,Mumbai,fb,5,0
Vedant_Allo_Clinic,Mumbai,other,4,0
Vikyath_Allo_Clinic,Bangalore,gmb,41,7
Vikyath_Allo_Clinic,Bangalore,organic,23,5
Vikyath_Allo_Clinic,Bangalore,google,19,3
Vikyath_Allo_Clinic,Bangalore,practo,12,1
Vikyath_Allo_Clinic,Bangalore,other,6,2
Vikyath_Allo_Clinic,Bangalore,fb,5,0
