location_id,title,city,n_all,avg_all,n_recent90,avg_recent90,n_prior90,avg_prior90,velocity_change,low_star_recent,response_rate_recent,top_theme
18318430719729112364,"Allo Health, Kothrud - Best Sexologist, Sex Doctors, Sex Hea",Pune,330,4.85,41,4.98,30,4.8,0.36666666666666664,0,1.0,
1105893896870467898,Allo Health - Narsingi | Best Sexologist | Sex Doctor and Se,Hyderabad,300,4.91,92,4.92,46,4.96,1.0,1,0.99,
1961685405653923566,"Allo Health, Tambaram - Best Sexologist & Sex Doctors in Che",Chennai,135,4.93,6,5,43,4.81,-0.8604651162790697,0,0.83,
3038426419977855033,"Allo Health, Electronic City - Best Sexologist in Bangalore ",Bengaluru,618,4.83,52,4.83,72,4.83,-0.2777777777777778,1,0.92,fees_high
5434516377940222764,"Allo Health, Bellandur - Best Sexologist in Bangalore | Sex ",Bengaluru,382,4.95,18,5,31,4.87,-0.41935483870967744,0,1.0,
6543092303033558037,"Allo Health, Visakhapatnam - Best Sexologist in Visakhapatna",Visakhapatnam,19,5,19,5,0,,19.0,0,0.47,
554001656424784766,"Allo Health, Jayanagar - Best Sexologist in Bangalore | Sex ",Bengaluru,798,4.87,101,4.74,95,4.88,0.06315789473684211,4,1.0,fees_high
18004701114486959273,"Allo Health, Ameerpet - Sexual Health Clinic",Hyderabad,899,4.82,76,4.78,65,4.86,0.16923076923076924,1,0.95,fees_high
9719584286082144539,"Allo Health, Kengeri - Best Sexologist in Bangalore | Sex Do",Bengaluru,181,4.86,19,4.79,4,5,3.75,0,1.0,
7222177911995979844,"Allo Health, Vashi | Best Sexologist | Sex Doctor and Sexual",Navi Mumbai,368,4.87,26,5,22,4.73,0.18181818181818182,0,1.0,
15834969181765676264,Allo Health - Kemps Corner,Mumbai,198,4.82,0,,0,,0.0,0,0.0,
12238800764553363051,"Allo Health, Indiranagar - Mental & Sexual Health Clinic",Bengaluru,734,4.75,27,4.85,51,4.73,-0.47058823529411764,1,0.93,fees_high
13412576936814792533,"Allo Health, Kharghar - Best Sexologist in Mumbai | Sex Doct",Navi Mumbai,248,4.92,36,5,55,4.96,-0.34545454545454546,0,1.0,
14293850299487263871,"Allo Health, Kalyan West - Best Sexologist in Mumbai | Sex D",Mumbai,385,4.84,21,5,24,4.88,-0.125,0,1.0,
16453457998709410641,"Allo Health, Aurangabad - Best Sexologist in Aurangabad | Se",Aurangabad,37,5,37,5,0,,37.0,0,0.89,
1134774085832151554,"Allo Health, Madhapur",Hyderabad,4,5,4,5,0,,4.0,0,0.0,
1451303946614655175,"Allo Health, Sahakara Nagar - Best Sexologist in Bangalore |",Bengaluru,597,4.87,60,4.97,40,4.75,0.5,0,1.0,
12549089976850631857,"Allo Health, Kondapur - Best Sexologist in Hyderabad | Sex D",Hyderabad,947,4.87,78,4.85,59,4.85,0.3220338983050847,2,0.97,
6038519577930388152,"Allo Health, KR Puram - Best Sexologist in Bangalore | Sex D",Bengaluru,359,4.85,19,4.79,35,4.49,-0.45714285714285713,1,0.95,
5776504624806474115,"Allo Health, Baner - Best Sexologist in Pune | Sex Doctor | ",Pune,41,4.78,35,4.74,6,5,4.833333333333333,2,0.94,fees_high
1678025661527334352,"Allo Health, Ahmedabad - Best Sexologist in Ahmedabad | Sex ",Ahmedabad,4,5,4,5,0,,4.0,0,1.0,
11072065981281125394,"Allo Health, Chinchwad - Best Sexologist, Sex Doctors, Sex H",Pune,139,4.89,91,4.95,48,4.79,0.8958333333333334,0,0.02,
12369744412506563079,"Allo Health, Kharadi - Best Sexologist, Sex Doctors, Sex Hea",Pune,305,4.85,42,4.79,45,4.98,-0.06666666666666667,2,0.98,fees_high
11690769636463933632,"Allo Health, Dadar - Best Sexologist in Mumbai | Sex Doctor ",Mumbai,336,4.87,38,4.84,35,4.94,0.08571428571428572,0,1.0,
16414663288205258556,"Allo Health, Ranchi - Best Sexologist in Ranchi | Sex Doctor",Ranchi,399,4.78,24,4.71,43,4.86,-0.4418604651162791,0,0.96,
18428812500995344552,"Allo Health, Hadapsar - Best Sexologist in Pune | Sex Doctor",Pune,419,4.92,51,5,46,5,0.10869565217391304,0,0.98,
7025335000325695002,"Allo Health, Thane - Best Sexologist in Thane | Sex Doctor |",Thane,482,4.86,35,4.89,48,5,-0.2708333333333333,1,1.0,fees_high
14972625616199796151,"Allo Health, Ghatkopar - Best Sexologist in Mumbai | Sex Doc",Mumbai,456,4.89,59,4.98,74,4.93,-0.20270270270270271,0,1.0,
13415892243645006344,"Allo Health, Whitefield - Best Sexologist in Bangalore | Sex",Bengaluru,594,4.85,44,4.93,42,4.95,0.047619047619047616,0,0.98,
16859390687673316202,"Allo Health, Andheri East - Best Sexologist in Mumbai | Sex ",Mumbai,698,4.84,42,4.81,39,4.74,0.07692307692307693,1,0.98,fees_high
8741736594769211267,Allo Health Corporate Office,Bengaluru,45,4.07,2,3,0,,2.0,1,0.0,fees_high
13984122501333476050,"Allo Health, Kukatpally - Sexual Health Clinic",Hyderabad,418,4.92,17,4.65,63,4.95,-0.7301587301587301,1,0.94,
1564825197560831287,"Allo Health, Malad - Best Sexologist in Mumbai | Sex Doctor ",Mumbai,533,4.87,12,4.67,34,4.97,-0.6470588235294118,1,1.0,fees_high
2584614150468436300,"Allo Health, Jaipur - Best Sexologist in Jaipur | Sex Doctor",Jaipur,56,4.86,54,4.91,0,,54.0,0,0.93,
3110029528810996277,"Allo Health, Koramangala - Best Sexologist in Bangalore | Se",Bengaluru,496,4.89,57,4.77,35,4.6,0.6285714285714286,2,1.0,wait_time
17495269658020006101,"Allo Health, Dilsukhnagar - Best Sexologist & Sex Doctors in",Hyderabad,73,4.78,0,,24,4.54,-1.0,0,0.0,
14079604544744671679,"Allo Health, Thoraipakkam - Best Sexologist in Chennai | Sex",Chennai,25,5,25,5,0,,25.0,0,1.0,
13804285829032824291,"Allo Health, Bhopal - Best Sexologist in Bhopal | Sex Doctor",Bhopal,18,5,18,5,0,,18.0,0,1.0,
7343811206527278981,"Allo Health, Velachery - Best Sexologist in Chennai | Sex Do",Chennai,573,4.85,43,4.81,67,4.88,-0.3582089552238806,1,0.98,
2681927097274344599,Allo Health - Attapur | Best Sexologist | Sex Doctor and Sex,Attapur,188,4.9,1,5,3,4.67,-0.6666666666666666,0,1.0,
2119948391282754109,"Allo Health, Katraj - Best Sexologist & STI/STD Specialist i",Pune,125,4.9,28,4.79,14,4.93,1.0,0,1.0,
5634468271835001724,"Allo Health, Mogappair - Best Sexologist in Chennai | Sex Do",Chennai,26,4.85,11,4.82,3,4.67,2.6666666666666665,0,0.91,
13731073608955566563,"Allo Health, Nashik - Best Sexologist in Nashik | Sex Doctor",Nashik,81,4.95,12,5,69,4.94,-0.8260869565217391,0,1.0,
12299560824081127670,"Allo Health, Vijayawada - Best Sexologist in Vijayawada | Se",Vijayawada,65,4.88,14,5,51,4.84,-0.7254901960784313,0,0.86,
10915272574631033863,"Allo Health, Nashik - Best Sexologist in Nashik | Sex Doctor",Nagpur,161,4.99,10,5,74,5,-0.8648648648648649,0,1.0,
5713797620365084252,"Allo Health, Sushant Lok - Best Sexologist & STI/STD Special",गुरुग्राम,113,4.71,0,,0,,0.0,0,0.0,
18167615086952342320,"Allo Health, Mysuru - Best Sexologist in Mysore | Sex Doctor",Mysuru,513,4.88,44,5,68,5,-0.35294117647058826,0,1.0,
16734770786722847016,"Allo Health, RT Nagar",Bengaluru,1,5,1,5,0,,1.0,0,0.0,
13976033231598062289,"Allo Health, Hubli - Best Sexologist in Hubli | Sex Doctor |",Hubballi,14,5,14,5,0,,14.0,0,1.0,
8101293844210612730,"Allo Health, HSR Layout - Best Sexologist in Bangalore | Sex",Bengaluru,668,4.82,40,4.95,37,4.95,0.08108108108108109,0,1.0,
7867974387162223608,Allo Health - India's largest chain of Sexual Health Clinics,New Delhi,176,4.56,0,,1,5,-1.0,0,0.0,
9724695569029443936,"Allo Health, Coimbatore - Best Sexologist & Psychiatrist in ",Coimbatore,164,4.95,114,4.96,50,4.92,1.28,1,0.96,
8077717933961400096,"Allo Health, Nungambakkam - Best Sexologist in Chennai | Sex",Chennai,300,4.9,6,5,51,4.9,-0.8823529411764706,0,1.0,
13986872671996155787,"Allo Health, Panvel - Best Sexologist in Navi Mumbai | Sex D",Mumbai,34,5,34,5,0,,34.0,0,0.79,
2530678908092947498,"Allo Health, Arekere - Best Sexologist in Bangalore | Sex Do",Bengaluru,326,4.85,17,4.29,12,4.75,0.4166666666666667,1,0.88,
7896982343720743767,"Allo Health, Gandhinagar - Best Sexologist in Gandhinagar | ",Gandhinagar,5,5,5,5,0,,5.0,0,0.8,
11132752791255161716,"Allo Health, Borivali - Best Sexologist in Mumbai | Sex Doct",Mumbai,345,4.87,64,4.89,16,5,3.0,1,0.95,
9104338546064126214,"Allo Health, Nallagandla - Best Sexologist in Hyderabad and ",Hyderabad,36,5,36,5,0,,36.0,0,0.69,
16294135629270090282,"Allo Health, Wakad - Best Sexologist in Pune | Sex Doctor | ",Pune,288,4.91,46,4.91,52,4.92,-0.11538461538461539,0,0.96,
18365615562122828264,"Allo Health, Vijayanagar - Best Sexologist in Bangalore | Se",Bengaluru,463,4.86,86,4.81,95,4.75,-0.09473684210526316,1,1.0,
8580494001500529922,"Allo Health, Mangaluru - Best Sexologist in Mangalore | Sex ",Mangaluru,152,4.91,32,4.84,71,4.9,-0.5492957746478874,0,0.97,
14107250459846747285,"Allo Health, Sainikpuri - Best Sexologist in Hyderabad | Sex",Hyderabad,310,4.83,62,4.94,29,4.79,1.1379310344827587,0,1.0,
